Date,4250 SAO Al
8/30/2023 12:00,6.341
8/29/2023 12:00,6.336
8/28/2023 12:00,6.465
8/27/2023 12:00,6.381
8/26/2023 12:00,6.346
8/25/2023 12:00,6.383
8/23/2023 12:00,6.281
8/22/2023 12:00,6.287
8/21/2023 12:00,6.355
8/20/2023 12:00,6.285
8/19/2023 12:00,6.331
8/18/2023 12:00,6.331
8/16/2023 12:00,6.282
8/15/2023 12:00,6.355
8/14/2023 12:00,6.474
8/13/2023 12:00,6.43
8/12/2023 12:00,6.318
8/11/2023 12:00,6.273
8/10/2023 12:00,6.131
8/9/2023 12:00,6.058
8/8/2023 12:00,6.006
8/7/2023 12:00,6.15
8/6/2023 12:00,6.17
8/5/2023 12:00,6.196
8/4/2023 12:00,6.209
8/2/2023 12:00,6.288
8/1/2023 12:00,6.315
7/31/2023 12:00,6.356
7/30/2023 12:00,6.389
7/29/2023 12:00,6.414
7/28/2023 12:00,6.229
7/26/2023 12:00,6.22
7/25/2023 12:00,6.233
7/24/2023 12:00,6.288
7/23/2023 12:00,6.196
7/22/2023 12:00,6.228
7/21/2023 12:00,6.273
7/20/2023 12:00,6.343
7/19/2023 12:00,6.364
7/18/2023 12:00,6.37
7/16/2023 12:00,6.373
7/15/2023 12:00,6.451
7/14/2023 12:00,6.475
7/13/2023 12:00,6.516
7/12/2023 12:00,6.504
7/11/2023 12:00,6.525
7/10/2023 12:00,7.582
7/8/2023 12:00,6.463
7/7/2023 12:00,6.464
7/6/2023 12:00,6.465
7/5/2023 12:00,6.447
7/4/2023 12:00,6.479
7/3/2023 12:00,6.475
7/2/2023 12:00,6.468
7/1/2023 12:00,6.443
6/30/2023 12:00,6.365
6/28/2023 12:00,6.534
6/27/2023 12:00,6.666
6/26/2023 12:00,6.709
6/24/2023 12:00,6.547
6/23/2023 12:00,6.518
6/22/2023 12:00,6.477
6/21/2023 12:00,6.203
6/20/2023 12:00,6.464
6/19/2023 12:00,6.762
6/18/2023 12:00,6.348
6/17/2023 12:00,6.299
6/16/2023 12:00,6.247
6/15/2023 12:00,6.159
6/14/2023 12:00,6.088
6/13/2023 12:00,6.07
6/12/2023 12:00,6.201
6/11/2023 12:00,6.212
6/10/2023 12:00,6.253
6/9/2023 12:00,6.26
6/8/2023 12:00,6.214
6/7/2023 12:00,6.247
6/6/2023 12:00,6.332
6/5/2023 12:00,6.369
6/4/2023 12:00,6.468
6/3/2023 12:00,6.555
6/2/2023 12:00,6.515
6/1/2023 12:00,6.528
5/31/2023 12:00,6.368
5/30/2023 12:00,6.322
5/29/2023 12:00,6.331
5/28/2023 12:00,6.423
5/27/2023 12:00,6.41
5/26/2023 12:00,6.355
5/25/2023 12:00,6.358
5/24/2023 12:00,6.332
5/23/2023 12:00,6.279
5/22/2023 12:00,6.69
5/21/2023 12:00,6.157
5/20/2023 12:00,6.087
5/18/2023 12:00,5.961
5/17/2023 12:00,6.187
5/16/2023 17:00,6.225
5/15/2023 17:00,6.731
5/14/2023 17:00,6.815
5/13/2023 17:00,6.53
5/12/2023 17:00,6.354
5/11/2023 17:00,6.291
5/10/2023 17:00,6.006
5/9/2023 17:00,5.988
5/8/2023 17:00,4.852
5/7/2023 17:00,4.859
5/6/2023 17:00,5.385
5/5/2023 17:00,6.396
5/4/2023 17:00,6.138
5/3/2023 17:00,6.542
5/2/2023 18:50,6.629
5/1/2023 17:45,6.281
4/30/2023 17:01,6.412
4/29/2023 17:02,6.469
4/28/2023 17:00,6.448
4/27/2023 17:00,6.635
4/26/2023 17:00,6.665
4/25/2023 17:41,6.797
4/23/2023 17:30,6.987
4/22/2023 17:35,6.788
4/21/2023 18:14,6.401
4/20/2023 17:00,6.744
4/19/2023 17:00,6.666
4/18/2023 17:00,6.558
4/15/2023 22:30,6.239
4/12/2023 17:00,6.006
4/11/2023 17:00,5.897
4/10/2023 16:53,5.616
4/9/2023 16:41,5.56
4/8/2023 16:50,5.626
4/7/2023 17:25,5.632
4/6/2023 18:26,6.297
4/5/2023 18:03,6.226
4/4/2023 17:51,6.204
4/3/2023 17:48,6.273
4/2/2023 17:00,6.281
4/1/2023 17:00,6.232
3/31/2023 16:40,6.447
3/30/2023 17:00,5.106
3/29/2023 17:21,6.324
3/28/2023 17:00,6.383
3/27/2023 17:57,6.336
3/26/2023 17:01,6.329
3/25/2023 16:57,6.222
3/24/2023 17:12,6.513
3/2/2023 17:00,6.549
3/1/2023 17:00,6.607
1/8/2023 17:00,6.553
1/7/2023 17:00,6.515
1/5/2023 17:00,6.71
1/4/2023 17:00,6.926
1/3/2023 17:00,6.971
1/2/2023 17:00,6.885
1/1/2023 17:00,6.672
12/31/2022 17:00,6.498
12/30/2022 17:00,6.227
12/29/2022 17:00,5.661
12/28/2022 17:00,5.094
12/27/2022 17:00,5.235
12/26/2022 17:00,6.225
12/22/2022 17:00,5.959
12/21/2022 17:00,5.97
12/20/2022 17:00,5.825
12/19/2022 17:00,6.597
12/18/2022 17:00,5.576
12/17/2022 17:00,6.242
12/16/2022 17:00,6.381
12/15/2022 17:00,6.413
12/14/2022 17:00,4.65
12/13/2022 17:00,6.178
12/12/2022 17:00,6.039
12/11/2022 17:00,5.542
12/10/2022 17:00,5.919
12/9/2022 17:00,5.776
12/8/2022 17:00,6.094
12/7/2022 17:00,6.153
12/4/2022 17:00,4.833
12/3/2022 17:00,6.335
12/2/2022 17:00,6.45
12/1/2022 17:00,6.243
11/30/2022 17:00,6.39
11/27/2022 17:00,6.539
11/26/2022 17:00,6.343
11/25/2022 17:00,5.873
11/24/2022 17:00,6.955
11/23/2022 17:00,7.141
11/22/2022 17:00,6.79
11/21/2022 17:00,6.894
11/20/2022 17:00,5.988
11/19/2022 17:00,4.402
11/18/2022 17:00,6.542
11/17/2022 17:00,7.133
11/16/2022 17:00,6.14
11/15/2022 17:00,6.25
10/18/2022 17:00,5.251
10/17/2022 17:00,5.618
10/13/2022 17:00,8.404
10/12/2022 17:00,5.996
10/11/2022 17:00,6.149
10/10/2022 17:00,5.208
10/9/2022 17:00,5.71
10/8/2022 17:00,6.244
10/7/2022 17:00,6.281
10/6/2022 17:00,6.271
10/5/2022 17:00,6.086
10/4/2022 17:00,5.993
10/3/2022 17:00,6.145
10/2/2022 17:00,6.275
9/30/2022 17:00,6.034
9/27/2022 17:00,6.22
9/26/2022 17:00,6.104
9/25/2022 17:00,6.309
9/24/2022 17:00,5.368
9/23/2022 17:00,6.316
9/22/2022 17:00,5.505
9/20/2022 17:00,6.232
9/18/2022 17:00,6.252
9/14/2022 17:00,6.377
9/13/2022 18:38,6.426
9/12/2022 17:00,6.393
9/11/2022 17:00,6.459
9/10/2022 17:00,6.351
9/9/2022 17:00,6.189
9/7/2022 17:00,6.039
9/6/2022 17:00,5.959
9/5/2022 17:00,5.928
9/4/2022 17:00,5.933
9/3/2022 17:00,5.985
9/2/2022 17:00,5.94
8/31/2022 18:59,6.067
8/30/2022 17:00,6.072
8/29/2022 17:00,5.971
8/28/2022 17:00,5.974
8/27/2022 17:00,5.948
8/26/2022 17:30,5.926
8/25/2022 17:00,6.162
8/22/2022 17:00,6.03
8/21/2022 17:00,6.015
8/20/2022 17:00,5.767
8/19/2022 17:00,5.755
8/18/2022 16:50,5.997
8/17/2022 17:00,4.78
8/16/2022 17:00,5.926
8/15/2022 17:00,3.966
8/14/2022 17:00,4.13
8/13/2022 17:00,5.601
8/12/2022 17:00,3.769
8/11/2022 17:00,3.577
8/10/2022 17:00,4.609
8/9/2022 17:00,4.635
8/8/2022 17:00,5.986
8/7/2022 17:00,4.248
8/5/2022 17:00,5.373
8/4/2022 17:00,5.822
8/3/2022 17:00,6.02
8/2/2022 17:00,6.334
8/1/2022 17:00,7.75
7/31/2022 17:00,6.093
7/30/2022 17:00,6.062
7/29/2022 17:00,6.008
7/28/2022 17:00,5.765
7/26/2022 17:00,6.746
7/25/2022 17:00,4.914
7/23/2022 17:00,5.402
7/22/2022 17:00,4.938
7/21/2022 17:00,5.347
7/20/2022 17:00,5.818
7/19/2022 17:00,5.994
7/18/2022 17:00,6.044
7/17/2022 17:00,5.554
7/15/2022 17:00,6.157
7/12/2022 17:00,5.972
7/11/2022 17:00,5.897
7/10/2022 17:00,6.12
7/9/2022 17:00,6.132
7/8/2022 17:00,6.247
7/7/2022 17:00,6.233
7/6/2022 17:00,6.266
7/5/2022 17:00,5.85
7/4/2022 17:00,5.419
7/2/2022 17:00,5.196
7/1/2022 17:00,6.091
6/30/2022 17:00,6.134
6/29/2022 17:00,6.227
6/28/2022 17:00,6.119
6/27/2022 17:00,5.843
6/26/2022 17:00,5.525
6/25/2022 17:00,6.167
6/24/2022 17:00,6.066
6/23/2022 17:00,6.237
6/22/2022 17:00,6.053
6/21/2022 17:00,5.99
6/20/2022 17:00,3.587
6/19/2022 17:00,6.132
6/18/2022 17:31,6.174
6/17/2022 17:00,6.161
6/16/2022 17:00,6.255
6/15/2022 17:00,5.585
6/14/2022 17:00,4.865
6/13/2022 17:00,6.079
6/12/2022 17:00,6.173
6/11/2022 17:00,5.989
6/10/2022 17:00,6.215
6/9/2022 17:00,6.179
6/8/2022 17:00,6.493
6/7/2022 17:00,6.041
6/6/2022 17:00,6.341
6/5/2022 17:00,6.542
6/4/2022 17:00,6.497
6/3/2022 17:00,6.304
6/2/2022 17:00,6.107
6/1/2022 17:00,6.168
5/31/2022 17:00,5.88
5/30/2022 17:00,5.915
5/29/2022 17:00,5.829
5/28/2022 17:00,5.596
5/27/2022 19:21,5.756
5/25/2022 17:00,5.684
5/24/2022 17:00,6.026
5/23/2022 17:00,5.978
5/22/2022 17:00,5.919
5/21/2022 17:00,6.026
5/20/2022 17:00,6.006
5/19/2022 17:00,5.855
5/18/2022 17:00,5.844
5/17/2022 17:00,5.845
5/16/2022 17:00,5.994
5/15/2022 17:00,5.946
5/14/2022 17:00,5.96
5/13/2022 17:00,5.943
5/12/2022 17:00,5.812
5/11/2022 17:00,5.915
5/10/2022 17:00,5.936
5/9/2022 17:00,6.07
5/8/2022 17:00,5.46
5/7/2022 17:00,6.153
5/6/2022 17:00,5.817
5/5/2022 17:00,6.013
5/4/2022 17:00,5.942
5/3/2022 17:00,5.971
5/2/2022 17:00,5.843
5/1/2022 17:00,5.868
4/30/2022 17:00,5.921
4/29/2022 17:00,5.92
4/28/2022 17:00,6.001
4/27/2022 17:00,6.069
4/26/2022 17:00,5.954
4/25/2022 17:00,4.304
4/24/2022 17:00,6.074
4/23/2022 17:00,6.109
4/22/2022 17:00,6.106
4/21/2022 17:00,4.339
4/20/2022 17:00,6.257
4/19/2022 17:00,5.198
4/18/2022 17:00,6.314
4/17/2022 17:00,6.347
4/16/2022 17:00,6.233
4/15/2022 17:00,6.421
4/14/2022 17:00,6.352
4/13/2022 17:00,6.395
4/12/2022 17:00,6.03
4/11/2022 17:00,6.149
4/10/2022 17:00,6.371
4/9/2022 17:00,6.303
4/8/2022 17:00,6.227
4/7/2022 17:00,5.968
4/6/2022 21:25,5.932
4/5/2022 17:00,6.137
4/4/2022 17:00,6.176
4/3/2022 17:00,6.154
4/2/2022 17:00,6.123
4/1/2022 17:00,6.449
3/30/2022 17:00,6.274
3/29/2022 17:00,5.877
3/28/2022 17:00,6.586
3/28/2022 17:00,6.586
3/27/2022 17:00,6.081
3/27/2022 17:00,6.081
3/27/2022 17:00,6.081
3/26/2022 17:00,6.098
3/25/2022 17:00,5.984
3/24/2022 17:00,5.997
3/23/2022 17:00,5.917
3/22/2022 17:00,6.531
3/21/2022 17:00,6.184
3/20/2022 17:00,6.189
3/19/2022 17:00,6.245
3/18/2022 17:00,6.193
3/17/2022 17:00,5.992
3/16/2022 17:00,5.864
3/15/2022 17:00,5.777
3/14/2022 17:00,4.31
3/13/2022 17:00,5.344
3/12/2022 17:00,4.656
3/11/2022 17:00,5.931
3/10/2022 17:00,6.056
3/9/2022 17:00,6.117
3/8/2022 17:00,6.133
3/7/2022 17:00,5.972
3/6/2022 17:00,6.026
3/5/2022 17:00,6.01
3/4/2022 17:00,6.074
3/3/2022 17:00,6.189
3/2/2022 17:00,6.076
3/1/2022 17:00,6.086
2/28/2022 17:00,4.716
2/27/2022 17:00,6.069
2/26/2022 17:00,6.083
2/25/2022 17:00,6.081
2/24/2022 17:00,4.84
2/23/2022 17:00,5.732
2/22/2022 17:00,3.465
2/21/2022 17:00,6.043
2/20/2022 17:00,6.039
2/19/2022 17:00,5.994
2/18/2022 17:00,5.991
2/17/2022 17:00,6.01
2/16/2022 17:00,5.969
2/15/2022 17:00,5.966
2/14/2022 17:00,6.037
2/13/2022 17:00,5.428
2/12/2022 17:00,6.266
2/11/2022 17:00,6.037
2/10/2022 17:00,6.285
2/9/2022 17:00,4.833
2/8/2022 17:00,6.262
2/7/2022 17:00,6.157
2/5/2022 17:00,6.321
2/4/2022 17:00,6.313
2/3/2022 17:00,6.225
2/2/2022 17:00,6.073
2/1/2022 17:00,5.852
1/31/2022 17:00,6.022
1/30/2022 17:00,6.051
1/29/2022 17:00,6.131
1/28/2022 17:00,6.267
1/27/2022 17:00,6.287
1/26/2022 17:00,6.286
1/25/2022 17:00,6.404
1/25/2022 8:30,6.168
1/22/2022 17:00,6.226
1/21/2022 17:00,6.214
1/20/2022 17:00,5.865
1/19/2022 17:00,5.868
1/18/2022 17:00,6.218
1/17/2022 17:00,5.278
1/16/2022 17:00,6.54
1/15/2022 17:00,5.429
1/14/2022 17:00,6.675
1/13/2022 17:00,6.657
1/12/2022 17:00,6.579
1/11/2022 17:00,6.627
1/10/2022 17:00,6.348
1/9/2022 17:00,6.18
1/8/2022 17:00,5.987
1/2/2022 17:00,4.654
12/30/2021 17:00,5.869
12/29/2021 17:00,5.879
12/28/2021 17:00,5.895
12/27/2021 17:00,5.976
12/26/2021 17:00,5.941
12/25/2021 17:00,6.025
12/24/2021 17:00,5.523
12/23/2021 17:00,5.752
12/22/2021 17:00,5.533
12/20/2021 17:00,6.074
12/19/2021 17:00,6.349
12/17/2021 17:00,6.378
12/15/2021 17:00,6.542
12/14/2021 17:00,6.625
12/13/2021 17:00,6.556
12/11/2021 17:00,6.578
12/10/2021 17:00,6.587
12/9/2021 17:00,6.406
12/6/2021 17:00,6.476
11/29/2021 17:00,6.208
11/28/2021 17:00,6.075
11/27/2021 17:00,6.308
11/26/2021 17:00,6.128
11/25/2021 17:00,6.652
11/23/2021 17:00,6.235
11/22/2021 17:00,4.144
11/21/2021 17:00,4.712
11/20/2021 17:00,4.523
11/18/2021 17:00,4.228
11/17/2021 17:00,5.64
11/16/2021 17:00,5.906
11/15/2021 17:00,5.879
11/14/2021 17:00,6.046
11/13/2021 17:00,6.005
11/12/2021 17:00,6.084
11/11/2021 17:00,6.073
11/10/2021 17:00,6.105
11/8/2021 17:00,5.424
11/7/2021 17:00,6.085
11/6/2021 17:00,5.757
11/4/2021 17:00,6.218
11/3/2021 17:00,6.183
11/2/2021 17:00,6.257
11/1/2021 17:00,6.306
10/31/2021 17:00,6.134
10/30/2021 17:00,6.039
10/29/2021 17:00,6.247
10/28/2021 17:00,5.706
10/27/2021 17:00,6.193
10/26/2021 17:00,5.367
10/25/2021 17:00,5.754
10/24/2021 17:00,6.006
10/23/2021 17:00,6.261
10/22/2021 17:00,6.111
10/21/2021 17:00,6.484
10/20/2021 17:00,6.484
10/19/2021 17:00,6.493
10/18/2021 17:00,6.274
10/16/2021 17:00,6.171
10/14/2021 17:00,6.173
10/13/2021 17:00,6.215
10/12/2021 17:00,6.337
10/11/2021 17:00,5.821
10/9/2021 17:00,6.232
10/8/2021 17:00,5.894
10/7/2021 17:00,5.872
10/4/2021 17:00,6.398
9/29/2021 17:00,6.412
9/27/2021 17:00,6.085
9/26/2021 17:00,4.44
9/1/2021 17:00,5.216
8/31/2021 17:00,5.96
8/30/2021 17:00,5.911
8/28/2021 17:00,6.13
8/27/2021 17:00,6.23
8/27/2021 17:00,6.23
8/25/2021 17:00,6.296
8/23/2021 17:00,6.402
8/21/2021 17:00,6.175
8/20/2021 17:00,6.544
8/18/2021 17:00,6.487
8/17/2021 17:00,6.317
8/16/2021 17:00,6.644
8/15/2021 17:00,6.385
8/13/2021 17:00,6.536
8/12/2021 17:00,5.71
8/11/2021 17:00,5.966
8/10/2021 17:00,5.257
8/9/2021 17:00,6.226
8/8/2021 17:00,6.247
8/7/2021 17:00,6.242
8/6/2021 17:00,6.316
8/5/2021 17:00,6.332
8/4/2021 17:00,5.795
8/3/2021 17:00,6.006
8/2/2021 17:00,4.587
8/1/2021 17:00,5.733
7/31/2021 17:00,5.468
7/30/2021 17:00,5.532
7/28/2021 17:00,6.324
7/26/2021 17:00,6.057
7/25/2021 17:00,6.049
7/24/2021 17:00,6.233
7/22/2021 17:00,6.119
7/21/2021 17:00,6.093
7/20/2021 17:00,5.261
7/18/2021 17:00,5.74
7/17/2021 17:00,4.77
7/16/2021 17:00,5.629
7/15/2021 17:00,5.982
7/14/2021 17:00,5.516
7/13/2021 17:00,6.019
7/12/2021 17:00,5.926
7/11/2021 17:00,5.856
7/10/2021 17:00,5.942
7/9/2021 17:00,5.797
7/8/2021 17:00,5.764
7/7/2021 17:00,6.107
7/6/2021 17:00,5.819
7/5/2021 17:00,6.091
7/3/2021 17:00,6.33
7/2/2021 17:00,6.348
7/1/2021 17:00,6.323
6/30/2021 17:00,6.166
6/29/2021 17:00,6.294
6/28/2021 18:00,5.855
6/27/2021 17:00,5.803
6/26/2021 17:30,5.527
6/25/2021 17:00,5.562
6/24/2021 17:00,5.842
6/23/2021 17:00,6.049
6/22/2021 17:00,6.047
6/21/2021 17:00,5.901
6/20/2021 17:00,6.024
6/19/2021 17:00,6.074
6/18/2021 17:00,6.225
6/17/2021 17:53,6.377
6/16/2021 17:00,6.146
6/15/2021 17:00,6.315
6/14/2021 17:00,6.291
6/13/2021 17:00,6.28
6/10/2021 17:00,5.944
6/9/2021 17:00,5.947
6/8/2021 17:00,5.382
6/7/2021 17:00,6.015
6/6/2021 17:00,6.082
6/5/2021 17:00,6.096
6/4/2021 17:00,6.559
5/31/2021 17:00,5.706
5/30/2021 17:00,6.034
5/29/2021 17:00,6.026
5/28/2021 17:00,6.179
5/27/2021 17:00,6.121
5/26/2021 17:00,6.179
5/25/2021 17:00,6.145
5/24/2021 17:00,4.697
5/22/2021 17:00,5.037
5/21/2021 17:00,4.146
5/20/2021 17:00,6.202
5/19/2021 17:00,6.075
5/18/2021 17:00,6.208
5/15/2021 17:00,6.139
5/14/2021 17:00,6.195
5/13/2021 17:00,6.312
5/12/2021 17:00,4.836
5/11/2021 17:00,6.452
5/9/2021 17:00,5.82
5/8/2021 17:00,5.9
5/7/2021 17:00,6.085
5/6/2021 17:00,6.274
5/5/2021 17:00,6.391
5/3/2021 17:00,6.211
5/3/2021 17:00,6.211
5/2/2021 17:06,6.1
5/1/2021 17:26,6.528
4/30/2021 17:09,5.947
3/12/2021 17:55,6.421
3/11/2021 15:36,6.425
2/14/2021 17:00,6.454
2/12/2021 17:00,6.364
2/9/2021 17:00,6.611
2/8/2021 17:00,6.409
2/7/2021 17:00,6.479
2/6/2021 17:00,6.125
2/5/2021 18:30,5.414
2/4/2021 17:00,6.104
2/3/2021 17:00,6.196
2/2/2021 17:00,6.063
2/1/2021 17:00,4.781
1/31/2021 17:00,4.337
1/30/2021 17:00,5.783
1/29/2021 17:00,5.708
1/28/2021 17:00,6.296
1/27/2021 17:00,6.155
1/26/2021 17:00,6.277
1/25/2021 17:00,6.136
1/24/2021 17:00,6.112
1/23/2021 17:00,5.737
1/22/2021 18:30,4.721
1/21/2021 17:00,6.216
1/20/2021 17:00,6.229
1/19/2021 17:00,5.663
1/18/2021 17:00,6.211
1/17/2021 17:00,5.961
1/16/2021 17:00,6.215
1/15/2021 17:00,5.788
1/14/2021 17:00,6.253
1/13/2021 17:00,5.97
1/12/2021 17:00,5.722
1/11/2021 17:00,5.995
1/9/2021 17:00,6.069
1/8/2021 17:00,5.256
1/7/2021 17:00,6.046
1/6/2021 17:00,6.036
1/5/2021 17:00,5.976
1/4/2021 17:00,5.947
1/3/2021 17:00,5.922
1/2/2021 17:00,5.951
1/1/2021 17:00,5.949
12/31/2020 17:00,5.854
12/29/2020 17:00,5.33
12/28/2020 17:00,6.979
12/27/2020 17:00,5.881
12/26/2020 17:00,5.573
12/25/2020 17:00,5.582
12/24/2020 17:00,5.888
12/23/2020 17:00,4.975
12/22/2020 17:00,4.777
12/21/2020 17:00,5.472
12/20/2020 17:00,4.64
12/17/2020 17:00,5.81
12/16/2020 17:00,6.166
12/15/2020 17:00,5.26
12/14/2020 17:00,5.814
12/11/2020 17:00,6.004
12/10/2020 17:00,5.21
12/9/2020 17:00,5.541
12/7/2020 17:00,6.087
12/5/2020 17:00,6.065
12/4/2020 17:00,5.906
12/3/2020 17:00,6.007
12/3/2020 17:00,6.007
12/2/2020 17:00,5.938
11/30/2020 17:00,6.1
11/29/2020 17:00,6.145
11/28/2020 17:00,6.043
11/26/2020 17:00,3.322
11/24/2020 17:00,6.204
11/24/2020 17:00,6.204
11/23/2020 17:00,6.311
11/21/2020 17:00,6.284
11/20/2020 17:00,6.376
11/18/2020 17:00,6.54
11/17/2020 17:00,6.715
11/16/2020 17:00,6.851
11/15/2020 17:21,6.755
11/14/2020 17:00,6.028
11/13/2020 17:00,6.293
11/12/2020 17:00,6.542
11/11/2020 17:00,6.256
11/10/2020 17:00,6.332
11/7/2020 20:02,6.088
11/6/2020 20:30,6.047
11/5/2020 17:00,3.913
11/5/2020 9:25,6.292
11/4/2020 17:00,6.836
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/30/2020 17:00,0.219
10/22/2020 7:49,6.708
