Iteration,Rolling Sizes CDunit,Rolling Sizes FB554,Rolling Sizes AlCon,Shift Hours AlCon,Shift Hours FB554,R-squared,Adj R-Squared,F-statistic,Prob (F-statistic)
242,6,6,12,-2,4,0.8078247918669261,0.8074949648542781,2449.2378152451743,0.0
243,6,6,12,-2,6,0.8078247918669261,0.8074949648542781,2449.2378152451743,0.0
244,6,6,14,-2,2,0.8078102560354941,0.8074804040752479,2449.008505005378,0.0
245,6,6,14,-2,4,0.8078102560354941,0.8074804040752479,2449.008505005378,0.0
246,6,6,14,-2,6,0.8078102560354941,0.8074804040752479,2449.008505005378,0.0
247,6,6,16,-2,2,0.8077872950919505,0.8074574037242308,2448.6463549374193,0.0
248,6,6,16,-2,4,0.8077872950919505,0.8074574037242308,2448.6463549374193,0.0
249,6,6,16,-2,6,0.8077872950919505,0.8074574037242308,2448.6463549374193,0.0
250,6,6,18,-2,2,0.8077707756830319,0.8074408559633341,2448.385857090088,0.0
251,6,6,18,-2,4,0.8077707756830319,0.8074408559633341,2448.385857090088,0.0
252,6,6,18,-2,6,0.8077707756830319,0.8074408559633341,2448.385857090088,0.0
253,6,6,20,-2,2,0.8077643694452104,0.8074344387305966,2448.284847898351,0.0
254,6,6,20,-2,4,0.8077643694452104,0.8074344387305966,2448.284847898351,0.0
255,6,6,20,-2,6,0.8077643694452104,0.8074344387305966,2448.284847898351,0.0
256,6,6,22,-2,2,0.8077618969446856,0.8074319619865615,2448.2458649957857,0.0
257,6,6,22,-2,4,0.8077618969446856,0.8074319619865615,2448.2458649957857,0.0
258,6,6,22,-2,6,0.8077618969446856,0.8074319619865615,2448.2458649957857,0.0
259,6,6,24,-2,2,0.8077646176485926,0.807434687359966,2448.288761274751,0.0
260,6,6,24,-2,4,0.8077646176485926,0.807434687359966,2448.288761274751,0.0
261,6,6,24,-2,6,0.8077646176485926,0.807434687359966,2448.288761274751,0.0
262,6,6,26,-2,2,0.8077735462911211,0.8074436313265705,2448.429544235617,0.0
263,6,6,26,-2,4,0.8077735462911211,0.8074436313265705,2448.429544235617,0.0
264,6,6,26,-2,6,0.8077735462911211,0.8074436313265705,2448.429544235617,0.0
265,6,6,28,-2,2,0.8077809742879075,0.8074510720719004,2448.5466756319197,0.0
266,6,6,28,-2,4,0.8077809742879075,0.8074510720719004,2448.5466756319197,0.0
267,6,6,28,-2,6,0.8077809742879075,0.8074510720719004,2448.5466756319197,0.0
268,6,6,30,-2,2,0.8077956281434588,0.8074657510776126,2448.7777774763354,0.0
269,6,6,30,-2,4,0.8077956281434588,0.8074657510776126,2448.7777774763354,0.0
270,6,6,30,-2,6,0.8077956281434588,0.8074657510776126,2448.7777774763354,0.0
271,6,8,2,-2,2,0.8147946899843482,0.8144768252882595,2563.3381121280318,0.0
272,6,8,2,-2,4,0.8147946899843482,0.8144768252882595,2563.3381121280318,0.0
273,6,8,2,-2,6,0.8147946899843482,0.8144768252882595,2563.3381121280318,0.0
274,6,8,4,-2,2,0.8149259564491584,0.8146083170434512,2565.5694533067117,0.0
275,6,8,4,-2,4,0.8149259564491584,0.8146083170434512,2565.5694533067117,0.0
276,6,8,4,-2,6,0.8149259564491584,0.8146083170434512,2565.5694533067117,0.0
277,6,8,6,-2,2,0.815039217515932,0.8147217724982505,2567.4972739168584,0.0
278,6,8,6,-2,4,0.815039217515932,0.8147217724982505,2567.4972739168584,0.0
279,6,8,6,-2,6,0.815039217515932,0.8147217724982505,2567.4972739168584,0.0
280,6,8,8,-2,2,0.8150800859201865,0.814762711044246,2568.193476262929,0.0
281,6,8,8,-2,4,0.8150800859201865,0.814762711044246,2568.193476262929,0.0
282,6,8,8,-2,6,0.8150800859201865,0.814762711044246,2568.193476262929,0.0
283,6,8,10,-2,2,0.8150796688011795,0.8147622932093448,2568.1863689936,0.0
284,6,8,10,-2,4,0.8150796688011795,0.8147622932093448,2568.1863689936,0.0
285,6,8,10,-2,6,0.8150796688011795,0.8147622932093448,2568.1863689936,0.0
286,6,8,12,-2,2,0.8150708885155159,0.8147534978542276,2568.036769597986,0.0
287,6,8,12,-2,4,0.8150708885155159,0.8147534978542276,2568.036769597986,0.0
288,6,8,12,-2,6,0.8150708885155159,0.8147534978542276,2568.036769597986,0.0
289,6,8,14,-2,2,0.815068497588651,0.8147511028238559,2567.996035204927,0.0
290,6,8,14,-2,4,0.815068497588651,0.8147511028238559,2567.996035204927,0.0
291,6,8,14,-2,6,0.815068497588651,0.8147511028238559,2567.996035204927,0.0
292,6,8,16,-2,2,0.8150560633411102,0.8147386472356294,2567.7842090161803,0.0
293,6,8,16,-2,4,0.8150560633411102,0.8147386472356294,2567.7842090161803,0.0
294,6,8,16,-2,6,0.8150560633411102,0.8147386472356294,2567.7842090161803,0.0
295,6,8,18,-2,2,0.8150475690258157,0.8147301383416872,2567.6395187303833,0.0
296,6,8,18,-2,4,0.8150475690258157,0.8147301383416872,2567.6395187303833,0.0
297,6,8,18,-2,6,0.8150475690258157,0.8147301383416872,2567.6395187303833,0.0
298,6,8,20,-2,2,0.8150445872408558,0.814727151439141,2567.588730817126,0.0
299,6,8,20,-2,4,0.8150445872408558,0.814727151439141,2567.588730817126,0.0
300,6,8,20,-2,6,0.8150445872408558,0.814727151439141,2567.588730817126,0.0
301,6,8,22,-2,2,0.8150452286922543,0.8147277939914515,2567.5996563420003,0.0
302,6,8,22,-2,4,0.8150452286922543,0.8147277939914515,2567.5996563420003,0.0
303,6,8,22,-2,6,0.8150452286922543,0.8147277939914515,2567.5996563420003,0.0
304,6,8,24,-2,2,0.8150530857251561,0.8147356645092441,2567.7334874524577,0.0
305,6,8,24,-2,4,0.8150530857251561,0.8147356645092441,2567.7334874524577,0.0
306,6,8,24,-2,6,0.8150530857251561,0.8147356645092441,2567.7334874524577,0.0
307,6,8,26,-2,2,0.8150646886746946,0.8147472873727258,2567.931144639235,0.0
308,6,8,26,-2,4,0.8150646886746946,0.8147472873727258,2567.931144639235,0.0
309,6,8,26,-2,6,0.8150646886746946,0.8147472873727258,2567.931144639235,0.0
310,6,8,28,-2,2,0.8150710875401695,0.8147536972204639,2568.0401604428216,0.0
311,6,8,28,-2,4,0.8150710875401695,0.8147536972204639,2568.0401604428216,0.0
312,6,8,28,-2,6,0.8150710875401695,0.8147536972204639,2568.0401604428216,0.0
313,6,8,30,-2,2,0.8150832683330006,0.8147658989189805,2568.2477022868748,0.0
314,6,8,30,-2,4,0.8150832683330006,0.8147658989189805,2568.2477022868748,0.0
315,6,8,30,-2,6,0.8150832683330006,0.8147658989189805,2568.2477022868748,0.0
316,6,10,2,-2,2,0.8215615280171116,0.8212552771290426,2682.6421082313254,0.0
317,6,10,2,-2,4,0.8215615280171116,0.8212552771290426,2682.6421082313254,0.0
318,6,10,2,-2,6,0.8215615280171116,0.8212552771290426,2682.6421082313254,0.0
319,6,10,4,-2,2,0.8217111716970872,0.8214051776398987,2685.3827791534504,0.0
320,6,10,4,-2,4,0.8217111716970872,0.8214051776398987,2685.3827791534504,0.0
321,6,10,4,-2,6,0.8217111716970872,0.8214051776398987,2685.3827791534504,0.0
322,6,10,6,-2,2,0.8218537038548043,0.8215479544231128,2687.9974863994357,0.0
323,6,10,6,-2,4,0.8218537038548043,0.8215479544231128,2687.9974863994357,0.0
324,6,10,6,-2,6,0.8218537038548043,0.8215479544231128,2687.9974863994357,0.0
325,6,10,8,-2,2,0.8219212877388855,0.8216156543002547,2689.2387541791945,0.0
326,6,10,8,-2,4,0.8219212877388855,0.8216156543002547,2689.2387541791945,0.0
327,6,10,8,-2,6,0.8219212877388855,0.8216156543002547,2689.2387541791945,0.0
328,6,10,10,-2,2,0.821942739870895,0.8216371432501903,2689.6329480858844,0.0
329,6,10,10,-2,4,0.821942739870895,0.8216371432501903,2689.6329480858844,0.0
330,6,10,10,-2,6,0.821942739870895,0.8216371432501903,2689.6329480858844,0.0
331,6,10,12,-2,2,0.821942851312432,0.8216372548829927,2689.634996129172,0.0
332,6,10,12,-2,4,0.821942851312432,0.8216372548829927,2689.634996129172,0.0
333,6,10,12,-2,6,0.821942851312432,0.8216372548829927,2689.634996129172,0.0
334,6,10,14,-2,2,0.8219467699479105,0.8216411802439579,2689.707013412372,0.0
335,6,10,14,-2,4,0.8219467699479105,0.8216411802439579,2689.707013412372,0.0
336,6,10,14,-2,6,0.8219467699479105,0.8216411802439579,2689.707013412372,0.0
337,6,10,16,-2,2,0.8219419487414557,0.8216363507629492,2689.61840899062,0.0
338,6,10,16,-2,4,0.8219419487414557,0.8216363507629492,2689.61840899062,0.0
339,6,10,16,-2,6,0.8219419487414557,0.8216363507629492,2689.61840899062,0.0
340,6,10,18,-2,2,0.8219393314348267,0.8216337289642817,2689.5703099816433,0.0
341,6,10,18,-2,4,0.8219393314348267,0.8216337289642817,2689.5703099816433,0.0
342,6,10,18,-2,6,0.8219393314348267,0.8216337289642817,2689.5703099816433,0.0
343,6,10,20,-2,2,0.8219401933354257,0.8216345923441459,2689.5861492247377,0.0
344,6,10,20,-2,4,0.8219401933354257,0.8216345923441459,2689.5861492247377,0.0
345,6,10,20,-2,6,0.8219401933354257,0.8216345923441459,2689.5861492247377,0.0
346,6,10,22,-2,2,0.8219438014534461,0.8216382066547174,2689.652457675181,0.0
347,6,10,22,-2,4,0.8219438014534461,0.8216382066547174,2689.652457675181,0.0
348,6,10,22,-2,6,0.8219438014534461,0.8216382066547174,2689.652457675181,0.0
349,6,10,24,-2,2,0.8219541943382427,0.8216486173766439,2689.8434686881956,0.0
350,6,10,24,-2,4,0.8219541943382427,0.8216486173766439,2689.8434686881956,0.0
351,6,10,24,-2,6,0.8219541943382427,0.8216486173766439,2689.8434686881956,0.0
352,6,10,26,-2,2,0.8219691115436041,0.8216635601841489,2690.117671245657,0.0
353,6,10,26,-2,4,0.8219691115436041,0.8216635601841489,2690.117671245657,0.0
354,6,10,26,-2,6,0.8219691115436041,0.8216635601841489,2690.117671245657,0.0
355,6,10,28,-2,2,0.8219761780649756,0.8216706388336698,2690.2475814709405,0.0
356,6,10,28,-2,4,0.8219761780649756,0.8216706388336698,2690.2475814709405,0.0
357,6,10,28,-2,6,0.8219761780649756,0.8216706388336698,2690.2475814709405,0.0
358,6,10,30,-2,2,0.8219867331282069,0.8216812120123751,2690.4416439108195,0.0
359,6,10,30,-2,4,0.8219867331282069,0.8216812120123751,2690.4416439108195,0.0
360,6,10,30,-2,6,0.8219867331282069,0.8216812120123751,2690.4416439108195,0.0
361,8,4,2,-2,2,0.8003957103206955,0.8000531329028473,2336.3936693441997,0.0
362,8,4,2,-2,4,0.8003957103206955,0.8000531329028473,2336.3936693441997,0.0
363,8,4,2,-2,6,0.8003957103206955,0.8000531329028473,2336.3936693441997,0.0
364,8,4,4,-2,2,0.8004683743278143,0.8001259216219548,2337.4567075445125,0.0
365,8,4,4,-2,4,0.8004683743278143,0.8001259216219548,2337.4567075445125,0.0
366,8,4,4,-2,6,0.8004683743278143,0.8001259216219548,2337.4567075445125,0.0
367,8,4,6,-2,2,0.8004658649540278,0.8001234079413733,2337.4199837497104,0.0
368,8,4,6,-2,4,0.8004658649540278,0.8001234079413733,2337.4199837497104,0.0
369,8,4,6,-2,6,0.8004658649540278,0.8001234079413733,2337.4199837497104,0.0
370,8,4,8,-2,2,0.8004487156108182,0.8001062291650402,2337.1690339226907,0.0
371,8,4,8,-2,4,0.8004487156108182,0.8001062291650402,2337.1690339226907,0.0
372,8,4,8,-2,6,0.8004487156108182,0.8001062291650402,2337.1690339226907,0.0
373,8,4,10,-2,2,0.8004149402961968,0.8000723958824256,2336.6749189815264,0.0
374,8,4,10,-2,4,0.8004149402961968,0.8000723958824256,2336.6749189815264,0.0
375,8,4,10,-2,6,0.8004149402961968,0.8000723958824256,2336.6749189815264,0.0
376,8,4,12,-2,2,0.8003698229754154,0.8000272011275606,2336.015137349929,0.0
377,8,4,12,-2,4,0.8003698229754154,0.8000272011275606,2336.015137349929,0.0
378,8,4,12,-2,6,0.8003698229754154,0.8000272011275606,2336.015137349929,0.0
379,8,4,14,-2,2,0.8003276938314663,0.7999849996780846,2335.3993230812093,0.0
380,8,4,14,-2,4,0.8003276938314663,0.7999849996780846,2335.3993230812093,0.0
381,8,4,14,-2,6,0.8003276938314663,0.7999849996780846,2335.3993230812093,0.0
382,8,4,16,-2,2,0.8002817876638786,0.799939014722529,2334.72859471672,0.0
383,8,4,16,-2,4,0.8002817876638786,0.799939014722529,2334.72859471672,0.0
384,8,4,16,-2,6,0.8002817876638786,0.799939014722529,2334.72859471672,0.0
385,8,4,18,-2,2,0.8002486126550272,0.7999057827759792,2334.244071366046,0.0
386,8,4,18,-2,4,0.8002486126550272,0.7999057827759792,2334.244071366046,0.0
387,8,4,18,-2,6,0.8002486126550272,0.7999057827759792,2334.244071366046,0.0
388,8,4,20,-2,2,0.8002301021460816,0.7998872404977646,2333.9737940193586,0.0
389,8,4,20,-2,4,0.8002301021460816,0.7998872404977646,2333.9737940193586,0.0
390,8,4,20,-2,6,0.8002301021460816,0.7998872404977646,2333.9737940193586,0.0
391,8,4,22,-2,2,0.8002150792554614,0.799872191823615,2333.754477224276,0.0
392,8,4,22,-2,4,0.8002150792554614,0.799872191823615,2333.754477224276,0.0
393,8,4,22,-2,6,0.8002150792554614,0.799872191823615,2333.754477224276,0.0
394,8,4,24,-2,2,0.8002090188943989,0.7998661210612588,2333.666012311667,0.0
395,8,4,24,-2,4,0.8002090188943989,0.7998661210612588,2333.666012311667,0.0
396,8,4,24,-2,6,0.8002090188943989,0.7998661210612588,2333.666012311667,0.0
397,8,4,26,-2,2,0.8002125843102581,0.7998696925963801,2333.7180571090407,0.0
398,8,4,26,-2,4,0.8002125843102581,0.7998696925963801,2333.7180571090407,0.0
399,8,4,26,-2,6,0.8002125843102581,0.7998696925963801,2333.7180571090407,0.0
400,8,4,28,-2,2,0.8002174819218004,0.7998745986136091,2333.7895511529496,0.0
401,8,4,28,-2,4,0.8002174819218004,0.7998745986136091,2333.7895511529496,0.0
402,8,4,28,-2,6,0.8002174819218004,0.7998745986136091,2333.7895511529496,0.0
403,8,4,30,-2,2,0.8002310524195524,0.7998881924021735,2333.987668020142,0.0
404,8,4,30,-2,4,0.8002310524195524,0.7998881924021735,2333.987668020142,0.0
405,8,4,30,-2,6,0.8002310524195524,0.7998881924021735,2333.987668020142,0.0
406,8,6,2,-2,2,0.808510228553652,0.8081815779442296,2460.090458906143,0.0
407,8,6,2,-2,4,0.808510228553652,0.8081815779442296,2460.090458906143,0.0
408,8,6,2,-2,6,0.808510228553652,0.8081815779442296,2460.090458906143,0.0
409,8,6,4,-2,2,0.8086143778073357,0.8082859059474906,2461.7462761912843,0.0
410,8,6,4,-2,4,0.8086143778073357,0.8082859059474906,2461.7462761912843,0.0
411,8,6,4,-2,6,0.8086143778073357,0.8082859059474906,2461.7462761912843,0.0
412,8,6,6,-2,2,0.8086713403170228,0.8083429662209558,2462.6526574494906,0.0
413,8,6,6,-2,4,0.8086713403170228,0.8083429662209558,2462.6526574494906,0.0
414,8,6,6,-2,6,0.8086713403170228,0.8083429662209558,2462.6526574494906,0.0
415,8,6,8,-2,2,0.8086701606108915,0.8083417844901151,2462.6338806210024,0.0
416,8,6,8,-2,4,0.8086701606108915,0.8083417844901151,2462.6338806210024,0.0
417,8,6,8,-2,6,0.8086701606108915,0.8083417844901151,2462.6338806210024,0.0
418,8,6,10,-2,2,0.8086469697628624,0.8083185538400315,2462.2648097941315,0.0
419,8,6,10,-2,4,0.8086469697628624,0.8083185538400315,2462.2648097941315,0.0
420,8,6,10,-2,6,0.8086469697628624,0.8083185538400315,2462.2648097941315,0.0
421,8,6,12,-2,2,0.808617067531462,0.8082886002879442,2461.7890626520957,0.0
422,8,6,12,-2,4,0.808617067531462,0.8082886002879442,2461.7890626520957,0.0
423,8,6,12,-2,6,0.808617067531462,0.8082886002879442,2461.7890626520957,0.0
424,8,6,14,-2,2,0.8085907940299562,0.8082622816936785,2461.3711716038742,0.0
425,8,6,14,-2,4,0.8085907940299562,0.8082622816936785,2461.3711716038742,0.0
426,8,6,14,-2,6,0.8085907940299562,0.8082622816936785,2461.3711716038742,0.0
427,8,6,16,-2,2,0.8085580947914311,0.8082295263340115,2460.851236729167,0.0
428,8,6,16,-2,4,0.8085580947914311,0.8082295263340115,2460.851236729167,0.0
429,8,6,16,-2,6,0.8085580947914311,0.8082295263340115,2460.851236729167,0.0
430,8,6,18,-2,2,0.8085334430787144,0.8082048323119831,2460.459379104522,0.0
431,8,6,18,-2,4,0.8085334430787144,0.8082048323119831,2460.459379104522,0.0
432,8,6,18,-2,6,0.8085334430787144,0.8082048323119831,2460.459379104522,0.0
433,8,6,20,-2,2,0.8085195321876256,0.8081908975458707,2460.2382994985505,0.0
434,8,6,20,-2,4,0.8085195321876256,0.8081908975458707,2460.2382994985505,0.0
435,8,6,20,-2,6,0.8085195321876256,0.8081908975458707,2460.2382994985505,0.0
436,8,6,22,-2,2,0.8085113823669114,0.808182733737759,2460.108792943823,0.0
437,8,6,22,-2,4,0.8085113823669114,0.808182733737759,2460.108792943823,0.0
438,8,6,22,-2,6,0.8085113823669114,0.808182733737759,2460.108792943823,0.0
439,8,6,24,-2,2,0.8085097411766575,0.8081810897307584,2460.082714575313,0.0
440,8,6,24,-2,4,0.8085097411766575,0.8081810897307584,2460.082714575313,0.0
441,8,6,24,-2,6,0.8085097411766575,0.8081810897307584,2460.082714575313,0.0
442,8,6,26,-2,2,0.8085162324739695,0.8081875921689726,2460.1858633301786,0.0
443,8,6,26,-2,4,0.8085162324739695,0.8081875921689726,2460.1858633301786,0.0
444,8,6,26,-2,6,0.8085162324739695,0.8081875921689726,2460.1858633301786,0.0
445,8,6,28,-2,2,0.8085220282974674,0.808193397939743,2460.277966697394,0.0
446,8,6,28,-2,4,0.8085220282974674,0.808193397939743,2460.277966697394,0.0
447,8,6,28,-2,6,0.8085220282974674,0.808193397939743,2460.277966697394,0.0
448,8,6,30,-2,2,0.8085348873839409,0.8082062790960458,2460.4823346460603,0.0
449,8,6,30,-2,4,0.8085348873839409,0.8082062790960458,2460.4823346460603,0.0
450,8,6,30,-2,6,0.8085348873839409,0.8082062790960458,2460.4823346460603,0.0
451,8,8,2,-2,2,0.8155972215175902,0.8152807341926032,2577.0296537188688,0.0
452,8,8,2,-2,4,0.8155972215175902,0.8152807341926032,2577.0296537188688,0.0
453,8,8,2,-2,6,0.8155972215175902,0.8152807341926032,2577.0296537188688,0.0
454,8,8,4,-2,2,0.8157185321521099,0.8154022530304836,2579.109642008303,0.0
455,8,8,4,-2,4,0.8157185321521099,0.8154022530304836,2579.109642008303,0.0
456,8,8,4,-2,6,0.8157185321521099,0.8154022530304836,2579.109642008303,0.0
457,8,8,6,-2,2,0.8158178079074094,0.8155016991710589,2580.8138595780015,0.0
458,8,8,6,-2,4,0.8158178079074094,0.8155016991710589,2580.8138595780015,0.0
459,8,8,6,-2,6,0.8158178079074094,0.8155016991710589,2580.8138595780015,0.0
460,8,8,8,-2,2,0.8158456622490681,0.8155296013186462,2581.2923513195265,0.0
461,8,8,8,-2,4,0.8158456622490681,0.8155296013186462,2581.2923513195265,0.0
462,8,8,8,-2,6,0.8158456622490681,0.8155296013186462,2581.2923513195265,0.0
463,8,8,10,-2,2,0.8158322349288134,0.8155161509533121,2581.061673989891,0.0
464,8,8,10,-2,4,0.8158322349288134,0.8155161509533121,2581.061673989891,0.0
465,8,8,10,-2,6,0.8158322349288134,0.8155161509533121,2581.061673989891,0.0
466,8,8,12,-2,2,0.8158118842758948,0.815495765372917,2580.7121200001466,0.0
467,8,8,12,-2,4,0.8158118842758948,0.815495765372917,2580.7121200001466,0.0
468,8,8,12,-2,6,0.8158118842758948,0.815495765372917,2580.7121200001466,0.0
469,8,8,14,-2,2,0.8157985079728267,0.8154823661123295,2580.4824033416817,0.0
470,8,8,14,-2,4,0.8157985079728267,0.8154823661123295,2580.4824033416817,0.0
471,8,8,14,-2,6,0.8157985079728267,0.8154823661123295,2580.4824033416817,0.0
472,8,8,16,-2,2,0.8157769987000218,0.8154608199235287,2580.113085856511,0.0
473,8,8,16,-2,4,0.8157769987000218,0.8154608199235287,2580.113085856511,0.0
474,8,8,16,-2,6,0.8157769987000218,0.8154608199235287,2580.113085856511,0.0
475,8,8,18,-2,2,0.8157610237147747,0.8154448175206884,2579.838848736498,0.0
476,8,8,18,-2,4,0.8157610237147747,0.8154448175206884,2579.838848736498,0.0
477,8,8,18,-2,6,0.8157610237147747,0.8154448175206884,2579.838848736498,0.0
478,8,8,20,-2,2,0.8157512451945738,0.8154350222177811,2579.671007680676,0.0
479,8,8,20,-2,4,0.8157512451945738,0.8154350222177811,2579.671007680676,0.0
480,8,8,20,-2,6,0.8157512451945738,0.8154350222177811,2579.671007680676,0.0
481,8,8,22,-2,2,0.8157470041213399,0.8154307738656661,2579.598218339066,0.0
