Iteration,Rolling Sizes CDunit,Rolling Sizes FB554,Rolling Sizes AlCon,Shift Hours AlCon,Shift Hours FB554,R-squared,Adj R-Squared,F-statistic,Prob (F-statistic)
482,8,8,22,-2,4,0.8157470041213399,0.8154307738656661,2579.598218339066,0.0
483,8,8,22,-2,6,0.8157470041213399,0.8154307738656661,2579.598218339066,0.0
484,8,8,24,-2,2,0.8157512270709797,0.8154350040630818,2579.6706966191505,0.0
485,8,8,24,-2,4,0.8157512270709797,0.8154350040630818,2579.6706966191505,0.0
486,8,8,24,-2,6,0.8157512270709797,0.8154350040630818,2579.6706966191505,0.0
487,8,8,26,-2,2,0.8157611655707823,0.8154449596201611,2579.8412837208934,0.0
488,8,8,26,-2,4,0.8157611655707823,0.8154449596201611,2579.8412837208934,0.0
489,8,8,26,-2,6,0.8157611655707823,0.8154449596201611,2579.8412837208934,0.0
490,8,8,28,-2,2,0.815766797541855,0.8154506012572891,2579.937960567359,0.0
491,8,8,28,-2,4,0.815766797541855,0.8154506012572891,2579.937960567359,0.0
492,8,8,28,-2,6,0.815766797541855,0.8154506012572891,2579.937960567359,0.0
493,8,8,30,-2,2,0.8157779897351114,0.8154618126595148,2580.1301001844854,0.0
494,8,8,30,-2,4,0.8157779897351114,0.8154618126595148,2580.1301001844854,0.0
495,8,8,30,-2,6,0.8157779897351114,0.8154618126595148,2580.1301001844854,0.0
496,8,10,2,-2,2,0.8223545324049584,0.822049642536715,2697.2183009653672,0.0
497,8,10,2,-2,4,0.8223545324049584,0.822049642536715,2697.2183009653672,0.0
498,8,10,2,-2,6,0.8223545324049584,0.822049642536715,2697.2183009653672,0.0
499,8,10,4,-2,2,0.8224932979846851,0.8221886462774255,2699.782336304854,0.0
500,8,10,4,-2,4,0.8224932979846851,0.8221886462774255,2699.782336304854,0.0
501,8,10,4,-2,6,0.8224932979846851,0.8221886462774255,2699.782336304854,0.0
502,8,10,6,-2,2,0.8226212608705505,0.8223168287837965,2702.1503207550927,0.0
503,8,10,6,-2,4,0.8226212608705505,0.8223168287837965,2702.1503207550927,0.0
504,8,10,6,-2,6,0.8226212608705505,0.8223168287837965,2702.1503207550927,0.0
505,8,10,8,-2,2,0.8226760031069148,0.8223716649733219,2703.1643829663385,0.0
506,8,10,8,-2,4,0.8226760031069148,0.8223716649733219,2703.1643829663385,0.0
507,8,10,8,-2,6,0.8226760031069148,0.8223716649733219,2703.1643829663385,0.0
508,8,10,10,-2,2,0.8226851970369558,0.8223808746827472,2703.3347555965443,0.0
509,8,10,10,-2,4,0.8226851970369558,0.8223808746827472,2703.3347555965443,0.0
510,8,10,10,-2,6,0.8226851970369558,0.8223808746827472,2703.3347555965443,0.0
511,8,10,12,-2,2,0.8226746502247861,0.8223703097692648,2703.1393142115794,0.0
512,8,10,12,-2,4,0.8226746502247861,0.8223703097692648,2703.1393142115794,0.0
513,8,10,12,-2,6,0.8226746502247861,0.8223703097692648,2703.1393142115794,0.0
514,8,10,14,-2,2,0.8226683519749856,0.8223640007098861,2703.0226133815136,0.0
515,8,10,14,-2,4,0.8226683519749856,0.8223640007098861,2703.0226133815136,0.0
516,8,10,14,-2,6,0.8226683519749856,0.8223640007098861,2703.0226133815136,0.0
517,8,10,16,-2,2,0.8226550300621618,0.8223506559328919,2702.7757977842484,0.0
518,8,10,16,-2,4,0.8226550300621618,0.8223506559328919,2702.7757977842484,0.0
519,8,10,16,-2,6,0.8226550300621618,0.8223506559328919,2702.7757977842484,0.0
520,8,10,18,-2,2,0.822645484321266,0.8223410938088049,2702.598966274391,0.0
521,8,10,18,-2,4,0.822645484321266,0.8223410938088049,2702.598966274391,0.0
522,8,10,18,-2,6,0.822645484321266,0.8223410938088049,2702.598966274391,0.0
523,8,10,20,-2,2,0.8226400785176129,0.8223356787272637,2702.4988340952227,0.0
524,8,10,20,-2,4,0.8226400785176129,0.8223356787272637,2702.4988340952227,0.0
525,8,10,20,-2,6,0.8226400785176129,0.8223356787272637,2702.4988340952227,0.0
526,8,10,22,-2,2,0.8226393953331849,0.822334994370298,2702.486179844089,0.0
527,8,10,22,-2,4,0.8226393953331849,0.822334994370298,2702.486179844089,0.0
528,8,10,22,-2,6,0.8226393953331849,0.822334994370298,2702.486179844089,0.0
529,8,10,24,-2,2,0.8226467948179363,0.8223424065546582,2702.6232416393827,0.0
530,8,10,24,-2,4,0.8226467948179363,0.8223424065546582,2702.6232416393827,0.0
531,8,10,24,-2,6,0.8226467948179363,0.8223424065546582,2702.6232416393827,0.0
532,8,10,26,-2,2,0.822660630132009,0.822356265614043,2702.8795459785383,0.0
533,8,10,26,-2,4,0.822660630132009,0.822356265614043,2702.8795459785383,0.0
534,8,10,26,-2,6,0.822660630132009,0.822356265614043,2702.8795459785383,0.0
535,8,10,28,-2,2,0.8226675836167616,0.8223632310329422,2703.008376971061,0.0
536,8,10,28,-2,4,0.8226675836167616,0.8223632310329422,2703.008376971061,0.0
537,8,10,28,-2,6,0.8226675836167616,0.8223632310329422,2703.008376971061,0.0
538,8,10,30,-2,2,0.8226778156300101,0.8223734806072194,2703.197969416427,0.0
539,8,10,30,-2,4,0.8226778156300101,0.8223734806072194,2703.197969416427,0.0
540,8,10,30,-2,6,0.8226778156300101,0.8223734806072194,2703.197969416427,0.0
541,10,4,2,-2,2,0.8011584520006079,0.800817183663219,2347.590925458438,0.0
542,10,4,2,-2,4,0.8011584520006079,0.800817183663219,2347.590925458438,0.0
543,10,4,2,-2,6,0.8011584520006079,0.800817183663219,2347.590925458438,0.0
544,10,4,4,-2,2,0.8012207927791329,0.8008796314361526,2348.5099037886175,0.0
545,10,4,4,-2,4,0.8012207927791329,0.8008796314361526,2348.5099037886175,0.0
546,10,4,4,-2,6,0.8012207927791329,0.8008796314361526,2348.5099037886175,0.0
547,10,4,6,-2,2,0.8012086472037928,0.8008674650155699,2348.3308181385037,0.0
548,10,4,6,-2,4,0.8012086472037928,0.8008674650155699,2348.3308181385037,0.0
549,10,4,6,-2,6,0.8012086472037928,0.8008674650155699,2348.3308181385037,0.0
550,10,4,8,-2,2,0.8011852649694143,0.8008440426506638,2347.986110354542,0.0
551,10,4,8,-2,4,0.8011852649694143,0.8008440426506638,2347.986110354542,0.0
552,10,4,8,-2,6,0.8011852649694143,0.8008440426506638,2347.986110354542,0.0
553,10,4,10,-2,2,0.8011439274731074,0.8008026342075211,2347.376899150946,0.0
554,10,4,10,-2,4,0.8011439274731074,0.8008026342075211,2347.376899150946,0.0
555,10,4,10,-2,6,0.8011439274731074,0.8008026342075211,2347.376899150946,0.0
556,10,4,12,-2,2,0.8010890571579476,0.8007476697193808,2346.568639200555,0.0
557,10,4,12,-2,4,0.8010890571579476,0.8007476697193808,2346.568639200555,0.0
558,10,4,12,-2,6,0.8010890571579476,0.8007476697193808,2346.568639200555,0.0
559,10,4,14,-2,2,0.801038136044793,0.8006966612111933,2345.818951284109,0.0
560,10,4,14,-2,4,0.801038136044793,0.8006966612111933,2345.818951284109,0.0
561,10,4,14,-2,6,0.801038136044793,0.8006966612111933,2345.818951284109,0.0
562,10,4,16,-2,2,0.8009837154620679,0.8006421472273557,2345.018166390764,0.0
563,10,4,16,-2,4,0.8009837154620679,0.8006421472273557,2345.018166390764,0.0
564,10,4,16,-2,6,0.8009837154620679,0.8006421472273557,2345.018166390764,0.0
565,10,4,18,-2,2,0.8009437948180098,0.8006021580681811,2344.431022774009,0.0
566,10,4,18,-2,4,0.8009437948180098,0.8006021580681811,2344.431022774009,0.0
567,10,4,18,-2,6,0.8009437948180098,0.8006021580681811,2344.431022774009,0.0
568,10,4,20,-2,2,0.8009188586872319,0.8005771791399499,2344.0643874008833,0.0
569,10,4,20,-2,4,0.8009188586872319,0.8005771791399499,2344.0643874008833,0.0
570,10,4,20,-2,6,0.8009188586872319,0.8005771791399499,2344.0643874008833,0.0
571,10,4,22,-2,2,0.8008979119791014,0.8005561964813436,2343.7564793931083,0.0
572,10,4,22,-2,4,0.8008979119791014,0.8005561964813436,2343.7564793931083,0.0
573,10,4,22,-2,6,0.8008979119791014,0.8005561964813436,2343.7564793931083,0.0
574,10,4,24,-2,2,0.800887683979093,0.8005459509271943,2343.6061555327615,0.0
575,10,4,24,-2,4,0.800887683979093,0.8005459509271943,2343.6061555327615,0.0
576,10,4,24,-2,6,0.800887683979093,0.8005459509271943,2343.6061555327615,0.0
577,10,4,26,-2,2,0.8008879796320262,0.8005462470875514,2343.6105006122693,0.0
578,10,4,26,-2,4,0.8008879796320262,0.8005462470875514,2343.6105006122693,0.0
579,10,4,26,-2,6,0.8008879796320262,0.8005462470875514,2343.6105006122693,0.0
580,10,4,28,-2,2,0.8008908328703876,0.8005491052228769,2343.6524340491146,0.0
581,10,4,28,-2,4,0.8008908328703876,0.8005491052228769,2343.6524340491146,0.0
582,10,4,28,-2,6,0.8008908328703876,0.8005491052228769,2343.6524340491146,0.0
583,10,4,30,-2,2,0.8009028924294674,0.8005611854795711,2343.829684097272,0.0
584,10,4,30,-2,4,0.8009028924294674,0.8005611854795711,2343.829684097272,0.0
585,10,4,30,-2,6,0.8009028924294674,0.8005611854795711,2343.829684097272,0.0
586,10,6,2,-2,2,0.8092950236709906,0.8089677199919637,2472.612058859617,0.0
587,10,6,2,-2,4,0.8092950236709906,0.8089677199919637,2472.612058859617,0.0
588,10,6,2,-2,6,0.8092950236709906,0.8089677199919637,2472.612058859617,0.0
589,10,6,4,-2,2,0.8093883218999529,0.8090611783470757,2474.107512685068,0.0
590,10,6,4,-2,4,0.8093883218999529,0.8090611783470757,2474.107512685068,0.0
591,10,6,4,-2,6,0.8093883218999529,0.8090611783470757,2474.107512685068,0.0
592,10,6,6,-2,2,0.8094345491267045,0.8091074849128235,2474.849019774312,0.0
593,10,6,6,-2,4,0.8094345491267045,0.8091074849128235,2474.849019774312,0.0
594,10,6,6,-2,6,0.8094345491267045,0.8091074849128235,2474.849019774312,0.0
595,10,6,8,-2,2,0.8094265285189135,0.8090994505394009,2474.720339550743,0.0
596,10,6,8,-2,4,0.8094265285189135,0.8090994505394009,2474.720339550743,0.0
597,10,6,8,-2,6,0.8094265285189135,0.8090994505394009,2474.720339550743,0.0
598,10,6,10,-2,2,0.8093951424289675,0.8090680105820472,2474.2168946524216,0.0
599,10,6,10,-2,4,0.8093951424289675,0.8090680105820472,2474.2168946524216,0.0
600,10,6,10,-2,6,0.8093951424289675,0.8090680105820472,2474.2168946524216,0.0
601,10,6,12,-2,2,0.8093547173723814,0.8090275161446301,2473.5687055168737,0.0
602,10,6,12,-2,4,0.8093547173723814,0.8090275161446301,2473.5687055168737,0.0
603,10,6,12,-2,6,0.8093547173723814,0.8090275161446301,2473.5687055168737,0.0
604,10,6,14,-2,2,0.8093188469413325,0.8089915841497758,2472.9937769325024,0.0
605,10,6,14,-2,4,0.8093188469413325,0.8089915841497758,2472.9937769325024,0.0
606,10,6,14,-2,6,0.8093188469413325,0.8089915841497758,2472.9937769325024,0.0
607,10,6,16,-2,2,0.8092768932240987,0.8089495584280969,2472.321620276446,0.0
608,10,6,16,-2,4,0.8092768932240987,0.8089495584280969,2472.321620276446,0.0
609,10,6,16,-2,6,0.8092768932240987,0.8089495584280969,2472.321620276446,0.0
610,10,6,18,-2,2,0.8092448919483017,0.8089175022290593,2471.809114289943,0.0
611,10,6,18,-2,4,0.8092448919483017,0.8089175022290593,2471.809114289943,0.0
612,10,6,18,-2,6,0.8092448919483017,0.8089175022290593,2471.809114289943,0.0
613,10,6,20,-2,2,0.809224125481079,0.8088967001207052,2471.476627702563,0.0
614,10,6,20,-2,4,0.809224125481079,0.8088967001207052,2471.476627702563,0.0
615,10,6,20,-2,6,0.809224125481079,0.8088967001207052,2471.476627702563,0.0
616,10,6,22,-2,2,0.8092096155957622,0.8088821653323212,2471.244356599366,0.0
617,10,6,22,-2,4,0.8092096155957622,0.8088821653323212,2471.244356599366,0.0
618,10,6,22,-2,6,0.8092096155957622,0.8088821653323212,2471.244356599366,0.0
619,10,6,24,-2,2,0.8092034859027747,0.8088760251190468,2471.146244415434,0.0
620,10,6,24,-2,4,0.8092034859027747,0.8088760251190468,2471.146244415434,0.0
621,10,6,24,-2,6,0.8092034859027747,0.8088760251190468,2471.146244415434,0.0
622,10,6,26,-2,2,0.8092064768564851,0.8088790212060796,2471.194116988112,0.0
623,10,6,26,-2,4,0.8092064768564851,0.8088790212060796,2471.194116988112,0.0
624,10,6,26,-2,6,0.8092064768564851,0.8088790212060796,2471.194116988112,0.0
625,10,6,28,-2,2,0.8092100463318359,0.8088825968076598,2471.251251220374,0.0
626,10,6,28,-2,4,0.8092100463318359,0.8088825968076598,2471.251251220374,0.0
627,10,6,28,-2,6,0.8092100463318359,0.8088825968076598,2471.251251220374,0.0
628,10,6,30,-2,2,0.8092211459523683,0.8088937154782805,2471.4289291692944,0.0
629,10,6,30,-2,4,0.8092211459523683,0.8088937154782805,2471.4289291692944,0.0
630,10,6,30,-2,6,0.8092211459523683,0.8088937154782805,2471.4289291692944,0.0
631,10,8,2,-2,2,0.8163488341046701,0.8160336367594712,2589.961008680425,0.0
632,10,8,2,-2,4,0.8163488341046701,0.8160336367594712,2589.961008680425,0.0
633,10,8,2,-2,6,0.8163488341046701,0.8160336367594712,2589.961008680425,0.0
634,10,8,4,-2,2,0.8164586247675027,0.8161436158541349,2591.858801830119,0.0
635,10,8,4,-2,4,0.8164586247675027,0.8161436158541349,2591.858801830119,0.0
636,10,8,4,-2,6,0.8164586247675027,0.8161436158541349,2591.858801830119,0.0
637,10,8,6,-2,2,0.8165462610460887,0.8162314025413623,2593.3752742534325,0.0
638,10,8,6,-2,4,0.8165462610460887,0.8162314025413623,2593.3752742534325,0.0
639,10,8,6,-2,6,0.8165462610460887,0.8162314025413623,2593.3752742534325,0.0
640,10,8,8,-2,2,0.8165668460440131,0.8162520228689654,2593.731690560063,0.0
641,10,8,8,-2,4,0.8165668460440131,0.8162520228689654,2593.731690560063,0.0
642,10,8,8,-2,6,0.8165668460440131,0.8162520228689654,2593.731690560063,0.0
643,10,8,10,-2,2,0.8165451566696,0.8162302962694512,2593.3561549290444,0.0
644,10,8,10,-2,4,0.8165451566696,0.8162302962694512,2593.3561549290444,0.0
645,10,8,10,-2,6,0.8165451566696,0.8162302962694512,2593.3561549290444,0.0
646,10,8,12,-2,2,0.8165143090992829,0.8161993957559783,2592.822204772349,0.0
647,10,8,12,-2,4,0.8165143090992829,0.8161993957559783,2592.822204772349,0.0
648,10,8,12,-2,6,0.8165143090992829,0.8161993957559783,2592.822204772349,0.0
649,10,8,14,-2,2,0.8164912793360776,0.8161763264671855,2592.4236924980696,0.0
650,10,8,14,-2,4,0.8164912793360776,0.8161763264671855,2592.4236924980696,0.0
651,10,8,14,-2,6,0.8164912793360776,0.8161763264671855,2592.4236924980696,0.0
652,10,8,16,-2,2,0.8164604440278296,0.816145438236827,2591.8902678874447,0.0
653,10,8,16,-2,4,0.8164604440278296,0.816145438236827,2591.8902678874447,0.0
654,10,8,16,-2,6,0.8164604440278296,0.816145438236827,2591.8902678874447,0.0
655,10,8,18,-2,2,0.8164370373872476,0.8161219914238294,2591.4854725605446,0.0
656,10,8,18,-2,4,0.8164370373872476,0.8161219914238294,2591.4854725605446,0.0
657,10,8,18,-2,6,0.8164370373872476,0.8161219914238294,2591.4854725605446,0.0
658,10,8,20,-2,2,0.8164204163958779,0.8161053419061374,2591.1980911818014,0.0
659,10,8,20,-2,4,0.8164204163958779,0.8161053419061374,2591.1980911818014,0.0
660,10,8,20,-2,6,0.8164204163958779,0.8161053419061374,2591.1980911818014,0.0
661,10,8,22,-2,2,0.8164099335613726,0.816094841080123,2591.016866932693,0.0
662,10,8,22,-2,4,0.8164099335613726,0.816094841080123,2591.016866932693,0.0
663,10,8,22,-2,6,0.8164099335613726,0.816094841080123,2591.016866932693,0.0
664,10,8,24,-2,2,0.8164097247788082,0.8160946319392287,2591.013257769542,0.0
665,10,8,24,-2,4,0.8164097247788082,0.8160946319392287,2591.013257769542,0.0
666,10,8,24,-2,6,0.8164097247788082,0.8160946319392287,2591.013257769542,0.0
667,10,8,26,-2,2,0.8164162701280344,0.8161011885221254,2591.1264092133792,0.0
668,10,8,26,-2,4,0.8164162701280344,0.8161011885221254,2591.1264092133792,0.0
669,10,8,26,-2,6,0.8164162701280344,0.8161011885221254,2591.1264092133792,0.0
670,10,8,28,-2,2,0.8164198985354001,0.8161048231568645,2591.1891380717966,0.0
671,10,8,28,-2,4,0.8164198985354001,0.8161048231568645,2591.1891380717966,0.0
672,10,8,28,-2,6,0.8164198985354001,0.8161048231568645,2591.1891380717966,0.0
673,10,8,30,-2,2,0.8164294937110237,0.8161144348005234,2591.355033934705,0.0
674,10,8,30,-2,4,0.8164294937110237,0.8161144348005234,2591.355033934705,0.0
675,10,8,30,-2,6,0.8164294937110237,0.8161144348005234,2591.355033934705,0.0
676,10,10,2,-2,2,0.8231028003808809,0.8227991947521269,2711.092030008891,0.0
677,10,10,2,-2,4,0.8231028003808809,0.8227991947521269,2711.092030008891,0.0
678,10,10,2,-2,6,0.8231028003808809,0.8227991947521269,2711.092030008891,0.0
679,10,10,4,-2,2,0.8232285677531828,0.8229251779768121,2713.4354281844858,0.0
680,10,10,4,-2,4,0.8232285677531828,0.8229251779768121,2713.4354281844858,0.0
681,10,10,4,-2,6,0.8232285677531828,0.8229251779768121,2713.4354281844858,0.0
682,10,10,6,-2,2,0.8233437358945301,0.8230405437792645,2715.5842597467285,0.0
683,10,10,6,-2,4,0.8233437358945301,0.8230405437792645,2715.5842597467285,0.0
684,10,10,6,-2,6,0.8233437358945301,0.8230405437792645,2715.5842597467285,0.0
685,10,10,8,-2,2,0.8233908610617794,0.8230877498266298,2716.4643390917586,0.0
686,10,10,8,-2,4,0.8233908610617794,0.8230877498266298,2716.4643390917586,0.0
687,10,10,8,-2,6,0.8233908610617794,0.8230877498266298,2716.4643390917586,0.0
688,10,10,10,-2,2,0.8233921499458983,0.8230890409228384,2716.4884160619235,0.0
689,10,10,10,-2,4,0.8233921499458983,0.8230890409228384,2716.4884160619235,0.0
690,10,10,10,-2,6,0.8233921499458983,0.8230890409228384,2716.4884160619235,0.0
691,10,10,12,-2,2,0.8233718209412817,0.8230686770279,2716.108701495125,0.0
692,10,10,12,-2,4,0.8233718209412817,0.8230686770279,2716.108701495125,0.0
693,10,10,12,-2,6,0.8233718209412817,0.8230686770279,2716.108701495125,0.0
694,10,10,14,-2,2,0.8233565584548317,0.8230533883467064,2715.8236791420845,0.0
695,10,10,14,-2,4,0.8233565584548317,0.8230533883467064,2715.8236791420845,0.0
696,10,10,14,-2,6,0.8233565584548317,0.8230533883467064,2715.8236791420845,0.0
697,10,10,16,-2,2,0.8233344572983547,0.8230312492583938,2715.4110339693902,0.0
698,10,10,16,-2,4,0.8233344572983547,0.8230312492583938,2715.4110339693902,0.0
699,10,10,16,-2,6,0.8233344572983547,0.8230312492583938,2715.4110339693902,0.0
700,10,10,18,-2,2,0.8233179480619389,0.8230147116874587,2715.102861499303,0.0
701,10,10,18,-2,4,0.8233179480619389,0.8230147116874587,2715.102861499303,0.0
702,10,10,18,-2,6,0.8233179480619389,0.8230147116874587,2715.102861499303,0.0
703,10,10,20,-2,2,0.8233061628651348,0.8230029062639235,2714.8829063458948,0.0
704,10,10,20,-2,4,0.8233061628651348,0.8230029062639235,2714.8829063458948,0.0
705,10,10,20,-2,6,0.8233061628651348,0.8230029062639235,2714.8829063458948,0.0
706,10,10,22,-2,2,0.8232997789457323,0.8229965113879096,2714.763771162058,0.0
707,10,10,22,-2,4,0.8232997789457323,0.8229965113879096,2714.763771162058,0.0
708,10,10,22,-2,6,0.8232997789457323,0.8229965113879096,2714.763771162058,0.0
709,10,10,24,-2,2,0.8233033301485148,0.8230000686855605,2714.830041800385,0.0
710,10,10,24,-2,4,0.8233033301485148,0.8230000686855605,2714.830041800385,0.0
711,10,10,24,-2,6,0.8233033301485148,0.8230000686855605,2714.830041800385,0.0
712,10,10,26,-2,2,0.8233143123064095,0.8230110696919445,2715.035001788177,0.0
713,10,10,26,-2,4,0.8233143123064095,0.8230110696919445,2715.035001788177,0.0
714,10,10,26,-2,6,0.8233143123064095,0.8230110696919445,2715.035001788177,0.0
715,10,10,28,-2,2,0.8233199166983873,0.823016683702644,2715.1396063621546,0.0
716,10,10,28,-2,4,0.8233199166983873,0.823016683702644,2715.1396063621546,0.0
717,10,10,28,-2,6,0.8233199166983873,0.823016683702644,2715.1396063621546,0.0
718,10,10,30,-2,2,0.8233292085957495,0.8230259915475303,2715.313051924585,0.0
719,10,10,30,-2,4,0.8233292085957495,0.8230259915475303,2715.313051924585,0.0
720,10,10,30,-2,6,0.8233292085957495,0.8230259915475303,2715.313051924585,0.0
