Date,425 SAO Al
2012-05-20 05:00:00,6.367
2012-05-27 05:00:00,6.183
2012-06-03 05:00:00,6.257
2012-06-17 05:00:00,6.479
2012-09-30 16:00:00,6.106
2012-10-24 03:00:00,6.095
2012-10-25 03:00:00,5.843
2012-10-26 03:00:00,5.873
2012-10-26 12:00:00,6.271
2012-10-26 12:00:00,6.399
2012-10-26 12:00:00,6.098
2012-10-26 12:00:00,6.791
2013-08-21 05:00:00,6.366
2013-08-22 05:00:00,6.332
2013-08-23 05:00:00,6.349
2013-08-24 05:00:00,6.288
2013-08-25 05:00:00,6.325
2013-08-26 05:00:00,6.008
2013-08-27 05:00:00,5.68
2013-08-28 05:00:00,5.922
2013-08-29 05:00:00,6.166
2013-08-30 05:00:00,6.244
2013-08-31 05:00:00,6.055
2013-09-01 05:00:00,6.177
2013-09-02 05:00:00,6.087
2013-09-03 05:00:00,6.017
2013-09-04 05:00:00,6.791
2013-09-05 05:00:00,6.196
2013-09-06 05:00:00,6.282
2013-09-07 05:00:00,6.358
2013-09-08 05:00:00,6.342
2013-09-09 05:00:00,6.173
2013-09-10 05:00:00,5.893
2013-09-11 05:00:00,6.228
2013-09-12 05:00:00,6.37
2013-09-13 05:00:00,6.458
2013-09-14 05:00:00,6.513
2013-09-15 05:00:00,6.567
2013-09-16 05:00:00,6.682
2013-09-17 05:00:00,6.351
2013-09-18 05:00:00,6.484
2013-09-20 05:00:00,6.548
2013-09-21 05:00:00,6.549
2013-09-22 05:00:00,6.302
2013-09-23 05:00:00,6.257
2013-09-25 05:00:00,6.45
2013-09-26 05:00:00,6.391
2013-09-27 05:00:00,6.248
2013-09-28 05:00:00,6.226
2013-09-29 05:00:00,6.357
2013-09-30 05:00:00,6.521
2013-10-01 05:00:00,6.339
2013-10-02 05:00:00,6.162
2013-10-03 05:00:00,6.174
2013-10-04 05:00:00,6.156
2013-10-05 05:00:00,6.099
2013-10-06 05:00:00,6.137
2013-10-07 05:00:00,6.137
2013-10-08 05:00:00,6.097
2013-10-09 05:00:00,6.108
2013-10-10 05:00:00,6.166
2013-10-11 05:00:00,6.061
2013-10-12 05:00:00,6.195
2013-10-13 05:00:00,6.334
2013-10-14 05:00:00,6.356
2013-10-15 05:00:00,6.263
2013-10-16 05:00:00,6.184
2013-10-17 05:00:00,6.261
2013-10-18 05:00:00,6.119
2013-10-19 05:00:00,6.211
2013-10-21 05:00:00,6.143
2013-10-22 05:00:00,6.173
2013-10-27 05:00:00,6.224
2013-10-28 05:00:00,6.199
2013-10-29 05:00:00,5.777
2013-10-30 05:00:00,6.18
2013-10-31 05:00:00,6.102
2013-11-01 05:00:00,6.12
2013-11-02 05:00:00,6.105
2013-11-03 05:00:00,5.526
2013-11-03 05:00:00,5.262
2013-11-04 05:00:00,6.086
2013-11-05 05:00:00,6.018
2013-11-06 05:00:00,6.056
2013-11-07 05:00:00,6.061
2013-11-08 05:00:00,6.058
2013-11-09 05:00:00,5.943
2013-11-10 05:00:00,5.991
2013-11-11 05:00:00,6.102
2013-11-12 05:00:00,6.018
2013-11-13 05:00:00,6.109
2013-11-14 05:00:00,6.097
2013-11-15 05:00:00,6.012
2013-11-16 05:00:00,6.184
2013-11-17 05:00:00,6.171
2013-11-18 05:00:00,6.153
2013-11-19 05:00:00,6.086
2013-11-20 05:00:00,6.184
2013-11-21 05:00:00,6.123
2013-11-22 05:00:00,6.128
2013-11-23 05:00:00,6.231
2013-11-24 05:00:00,6.264
2013-11-25 05:00:00,6.179
2013-11-26 05:00:00,6.31
2013-11-27 05:00:00,6.1
2013-11-28 05:00:00,6.226
2013-11-29 05:00:00,6.328
2013-11-30 05:00:00,6.338
2013-12-01 05:00:00,6.182
2013-12-02 05:00:00,5.325
2013-12-03 05:00:00,6.496
2013-12-04 05:00:00,6.095
2013-12-05 05:00:00,6.104
2013-12-06 05:00:00,6.334
2013-12-07 05:00:00,6.298
2013-12-08 05:00:00,6.262
2013-12-09 05:00:00,6.291
2013-12-10 05:00:00,6.235
2013-12-11 05:00:00,6.181
2013-12-12 05:00:00,6.273
2013-12-13 05:00:00,6.062
2013-12-14 05:00:00,6.179
2013-12-15 05:00:00,6.222
2013-12-16 05:00:00,6.351
2013-12-17 05:00:00,6.309
2013-12-18 05:00:00,6.247
2013-12-19 05:00:00,6.258
2013-12-20 05:00:00,6.263
2013-12-21 05:00:00,6.249
2013-12-22 05:00:00,6.234
2013-12-23 05:00:00,6.288
2013-12-24 05:00:00,6.196
2013-12-25 05:00:00,6.235
2013-12-26 05:00:00,6.218
2013-12-27 05:00:00,6.212
2013-12-28 05:00:00,6.127
2013-12-29 05:00:00,6.219
2013-12-30 05:00:00,6.048
2013-12-31 05:00:00,6.197
2014-01-01 05:00:00,5.992
2014-01-02 05:00:00,6.166
2014-01-03 05:00:00,6.099
2014-01-04 05:00:00,6.242
2014-01-05 05:00:00,6.255
2014-01-06 05:00:00,6.185
2014-01-07 05:00:00,6.28
2014-01-08 05:00:00,6.134
2014-01-09 05:00:00,6.196
2014-01-10 05:00:00,6.16
2014-01-11 05:00:00,5.897
2014-01-12 05:00:00,6.231
2014-01-13 05:00:00,6.064
2014-01-14 05:00:00,6.141
2014-01-15 05:00:00,6.219
2014-01-16 05:00:00,6.217
2014-01-17 05:00:00,6.151
2014-01-18 05:00:00,6.3
2014-01-19 05:00:00,6.372
2014-01-20 05:00:00,6.294
2014-01-21 05:00:00,6.136
2014-01-22 05:00:00,6.243
2014-01-23 05:00:00,6.239
2014-01-24 05:00:00,6.017
2014-01-25 05:00:00,6.004
2014-01-26 05:00:00,6.128
2014-01-27 05:00:00,6.195
2014-01-28 05:00:00,6.232
2014-01-29 05:00:00,6.449
2014-01-30 05:00:00,6.333
2014-01-31 05:00:00,6.315
2014-02-01 05:00:00,6.307
2014-02-02 05:00:00,6.34
2014-02-03 05:00:00,6.356
2014-02-04 05:00:00,6.342
2014-02-05 05:00:00,6.206
2014-02-06 05:00:00,6.375
2014-02-07 05:00:00,6.328
2014-02-08 05:00:00,6.229
2014-02-09 05:00:00,6.103
2014-02-10 05:00:00,5.955
2014-02-11 05:00:00,6.019
2014-02-12 05:00:00,6.248
2014-02-13 05:00:00,6.382
2014-02-14 05:00:00,6.29
2014-02-15 05:00:00,6.211
2014-02-16 05:00:00,6.223
2014-02-17 05:00:00,6.189
2014-02-18 05:00:00,6.081
2014-02-19 05:00:00,6.09
2014-02-20 05:00:00,6.142
2014-02-21 05:00:00,6.12
2014-02-22 05:00:00,6.111
2014-02-23 05:00:00,5.945
2014-02-24 05:00:00,6.064
2014-02-25 05:00:00,5.948
2014-02-26 05:00:00,5.928
2014-02-27 05:00:00,6.087
2014-02-28 05:00:00,6.008
2014-03-01 05:00:00,5.93
2014-03-02 05:00:00,6.093
2014-03-03 05:00:00,6.106
2014-03-06 05:00:00,6.214
2014-03-07 05:00:00,6.206
2014-03-08 05:00:00,6.231
2014-03-09 05:00:00,6.114
2014-03-10 05:00:00,6.068
2014-03-11 05:00:00,5.961
2014-03-12 05:00:00,6.211
2014-03-13 05:00:00,6.119
2014-03-14 05:00:00,6.054
2014-03-15 05:00:00,5.969
2014-03-16 05:00:00,6.008
2014-03-17 05:00:00,5.964
2014-03-18 05:00:00,5.972
2014-03-19 05:00:00,5.861
2014-03-20 05:00:00,5.757
2014-03-21 05:00:00,5.587
2014-03-22 05:00:00,5.407
2014-03-23 05:00:00,5.554
2014-03-24 05:00:00,5.992
2014-03-25 05:00:00,5.895
2014-03-27 05:00:00,6.207
2014-03-28 05:00:00,6.19
2014-03-29 05:00:00,6.22
2014-03-31 05:00:00,6.384
2014-04-01 05:00:00,6.326
2014-04-05 05:00:00,6.31
2014-04-06 05:00:00,6.044
2014-04-07 05:00:00,6.263
2014-04-08 05:00:00,6.442
2014-04-09 05:00:00,6.291
2014-04-10 05:00:00,6.238
2014-04-11 05:00:00,6.275
2014-04-12 05:00:00,5.914
2014-04-13 05:00:00,6.25
2014-04-14 05:00:00,6.11
2014-04-15 05:00:00,6.406
2014-04-17 05:00:00,5.851
2014-04-18 05:00:00,5.807
2014-06-01 18:00:00,6.42
2014-06-02 05:00:00,6.382
2014-06-04 05:00:00,6.455
2014-06-05 05:00:00,6.524
2014-06-06 05:00:00,6.379
2014-06-07 05:00:00,6.244
2014-06-08 05:00:00,6.261
2014-06-09 05:00:00,6.115
2014-06-15 05:00:00,6.28
2014-06-16 05:00:00,5.985
2014-06-17 05:00:00,6.213
2014-06-18 05:00:00,6.446
2014-06-19 05:00:00,6.08
2014-06-20 05:00:00,6.674
2014-06-21 05:00:00,6.185
2014-06-22 05:00:00,6.188
2014-06-23 05:00:00,6.191
2014-06-24 05:00:00,6.206
2014-06-25 05:00:00,6.021
2014-06-26 05:00:00,6.089
2014-06-27 05:00:00,6.161
2014-06-28 05:00:00,6.133
2014-06-29 05:00:00,5.571
2014-06-30 05:00:00,5.882
2014-07-01 05:00:00,5.71
2014-07-02 05:00:00,5.655
2014-07-03 05:00:00,5.999
2014-07-04 05:00:00,5.969
2014-07-05 05:00:00,6.049
2014-07-06 05:00:00,6.036
2014-07-07 05:00:00,5.987
2014-07-08 05:00:00,5.981
2014-07-09 05:00:00,5.575
2014-07-10 05:00:00,5.699
2014-07-11 05:00:00,5.878
2014-07-12 05:00:00,6.131
2014-07-13 05:00:00,5.268
2014-07-14 05:00:00,6.211
2014-07-15 05:00:00,6.12
2014-07-16 05:00:00,6.133
2014-07-17 05:00:00,6.049
2014-07-19 05:00:00,6.295
2014-07-20 05:00:00,6.38
2014-07-21 05:00:00,6.448
2014-07-22 05:00:00,6.528
2014-07-23 05:00:00,6.49
2014-07-25 05:00:00,6.322
2014-07-26 05:00:00,6.133
2014-07-27 05:00:00,6.002
2014-07-28 05:00:00,5.909
2014-07-29 05:00:00,5.935
2014-07-31 05:00:00,5.925
2014-08-01 05:00:00,5.923
2014-08-02 05:00:00,5.941
2014-08-03 05:00:00,6.111
2014-08-04 05:00:00,6.116
2014-08-05 05:00:00,6.17
2014-08-07 05:00:00,5.03
2014-08-08 05:00:00,6.065
2014-08-09 05:00:00,6.002
2014-08-10 05:00:00,5.952
2014-08-12 05:00:00,6.033
2014-08-13 05:00:00,6.0
2014-08-14 05:00:00,6.051
2014-08-15 05:00:00,6.088
2014-08-16 05:00:00,6.006
2014-08-17 05:00:00,6.068
2014-08-19 05:00:00,6.008
2014-08-20 05:00:00,6.016
2014-08-21 05:00:00,5.89
2014-08-22 05:00:00,6.068
2014-08-23 05:00:00,5.978
2014-08-24 05:00:00,6.08
2014-08-25 05:00:00,6.04
2014-08-26 05:00:00,6.099
2014-08-27 05:00:00,6.148
2014-08-28 05:00:00,6.183
2014-08-29 05:00:00,6.228
2014-08-30 05:00:00,6.19
2014-08-31 05:00:00,6.165
2014-09-01 05:00:00,6.247
2014-09-02 05:00:00,6.184
2014-09-03 05:00:00,6.229
2014-09-05 05:00:00,6.177
2014-09-06 05:00:00,6.114
2014-09-07 05:00:00,6.144
2014-09-09 05:00:00,6.125
2014-09-10 05:00:00,6.049
2014-09-11 05:00:00,6.259
2014-09-12 05:00:00,6.147
2014-09-14 05:00:00,6.237
2014-09-15 05:00:00,6.308
2014-09-16 05:00:00,6.347
2014-09-17 05:00:00,6.314
2014-09-19 05:00:00,5.934
2014-09-20 05:00:00,6.219
2014-09-21 05:00:00,6.272
2014-09-22 05:00:00,6.234
2014-09-23 05:00:00,6.283
2014-09-24 05:00:00,6.109
2014-09-26 05:00:00,6.19
2014-09-28 05:00:00,6.262
2014-09-30 05:00:00,6.241
2014-10-01 05:00:00,6.076
2014-10-02 05:00:00,6.065
2014-10-03 05:00:00,6.32
2014-10-04 05:00:00,6.138
2014-10-05 05:00:00,6.208
2014-10-06 05:00:00,6.114
2014-10-07 05:00:00,6.272
2014-10-08 05:00:00,6.267
2014-10-09 05:00:00,6.226
2014-10-10 05:00:00,6.289
2014-10-11 05:00:00,6.219
2014-10-12 05:00:00,6.184
2014-10-13 05:00:00,6.215
2014-10-15 05:00:00,6.189
2014-10-16 05:00:00,6.297
2014-10-17 05:00:00,6.192
2014-10-18 05:00:00,5.586
2014-10-19 05:00:00,5.796
2014-10-20 05:00:00,5.735
2014-10-21 05:00:00,5.933
2014-10-25 05:00:00,6.143
2014-10-26 05:00:00,6.097
2014-10-27 05:00:00,6.205
2014-10-29 05:00:00,6.148
2014-10-30 05:00:00,5.944
2014-10-31 05:00:00,4.611
2014-11-01 05:00:00,6.03
2014-11-02 05:00:00,6.016
2014-11-03 05:00:00,6.02
2014-11-05 05:00:00,6.03
2014-11-06 05:00:00,6.149
2014-11-07 05:00:00,5.967
2014-11-09 05:00:00,6.193
2014-11-10 05:00:00,6.109
2014-11-11 05:00:00,6.106
2014-11-12 05:00:00,5.694
2014-11-13 05:00:00,5.262
2014-11-14 05:00:00,5.979
2014-11-15 05:00:00,6.145
2014-11-16 05:00:00,6.225
2014-11-17 05:00:00,6.347
2014-11-18 05:00:00,6.24
2014-11-19 05:00:00,6.142
2014-11-20 05:00:00,6.208
2014-11-21 05:00:00,6.177
2014-11-24 05:00:00,6.251
2014-11-25 05:00:00,5.957
2014-11-26 05:00:00,6.009
2014-11-27 05:00:00,5.989
2014-11-28 05:00:00,6.175
2014-11-29 05:00:00,6.144
2014-11-30 05:00:00,6.171
2014-12-01 04:00:00,6.058
2014-12-02 05:00:00,6.065
2014-12-03 05:00:00,6.037
2014-12-05 05:00:00,5.901
2014-12-06 05:00:00,5.867
2014-12-07 05:00:00,5.87
2014-12-08 05:00:00,5.871
2014-12-10 05:00:00,6.007
2014-12-12 05:00:00,6.014
2014-12-13 05:00:00,6.007
2014-12-15 05:00:00,6.115
2014-12-16 05:00:00,5.768
2014-12-17 05:00:00,6.01
2014-12-18 05:00:00,5.989
2014-12-19 05:00:00,5.995
2014-12-20 05:00:00,6.056
2014-12-21 05:00:00,6.155
2014-12-22 05:00:00,5.918
2014-12-23 05:00:00,6.14
2014-12-24 05:00:00,6.066
2014-12-25 05:00:00,6.118
2014-12-26 05:00:00,6.142
2014-12-27 05:00:00,6.106
2014-12-28 05:00:00,6.357
2014-12-29 05:00:00,6.079
2014-12-31 05:00:00,5.735
2015-01-03 05:00:00,6.082
2015-01-04 05:00:00,6.108
2015-01-05 05:00:00,6.139
2015-01-06 05:00:00,6.197
2015-01-09 05:00:00,5.749
2015-01-10 05:00:00,5.744
2015-01-11 05:00:00,6.072
2015-01-15 05:00:00,6.092
2015-01-17 05:00:00,6.072
2015-01-18 05:00:00,6.047
2015-01-19 05:00:00,5.696
2015-01-20 05:00:00,6.047
2015-01-21 05:00:00,6.176
2015-01-22 05:00:00,6.064
2015-01-23 05:00:00,6.044
2015-01-24 05:00:00,6.201
2015-01-25 05:00:00,6.178
2015-01-27 05:00:00,6.236
2015-01-29 05:00:00,6.328
2015-01-30 05:00:00,6.157
2015-01-31 05:00:00,6.401
2015-02-01 05:00:00,6.213
2015-02-02 05:00:00,6.279
2015-02-03 05:00:00,6.297
2015-02-04 05:00:00,6.293
2015-02-05 05:00:00,6.175
2015-02-06 05:00:00,6.226
2015-02-07 05:00:00,6.155
2015-02-08 05:00:00,5.725
2015-02-09 05:00:00,6.173
2015-02-10 05:00:00,6.139
2015-02-11 05:00:00,6.16
2015-02-12 05:00:00,6.202
2015-02-13 05:00:00,6.173
2015-02-14 05:00:00,6.192
2015-02-15 05:00:00,6.187
2015-02-16 05:00:00,6.23
2015-02-17 05:00:00,6.213
2015-02-18 05:00:00,6.215
2015-02-19 05:00:00,6.182
2015-02-20 05:00:00,6.175
2015-02-21 05:00:00,6.107
2015-02-22 05:00:00,6.167
2015-02-23 05:00:00,6.183
2015-02-24 05:00:00,6.131
2015-02-25 05:00:00,6.165
2015-02-26 05:00:00,6.156
2015-02-27 05:00:00,6.124
2015-02-28 05:00:00,6.038
2015-03-01 05:00:00,6.211
2015-03-02 05:00:00,6.17
2015-03-03 05:00:00,6.21
2015-03-04 05:00:00,5.791
2015-03-05 05:00:00,5.668
2015-03-06 05:00:00,6.08
2015-03-07 05:00:00,6.17
2015-03-08 05:00:00,6.076
2015-03-09 05:00:00,6.094
2015-03-10 05:00:00,6.477
2015-03-11 05:00:00,6.214
2015-03-13 05:00:00,6.338
2015-03-14 05:00:00,6.313
2015-03-15 05:00:00,6.192
2015-03-16 05:00:00,6.124
2015-03-17 05:00:00,6.103
2015-03-18 05:00:00,6.17
2015-03-19 05:00:00,6.158
2015-03-20 05:00:00,6.106
2015-03-21 05:00:00,6.03
2015-03-22 05:00:00,5.962
2015-03-23 05:00:00,5.939
2015-03-24 05:00:00,5.96
2015-03-25 05:00:00,5.999
2015-03-26 05:00:00,5.973
2015-03-27 05:00:00,5.905
2015-03-28 05:00:00,5.925
2015-03-31 05:00:00,5.972
2015-04-01 05:00:00,5.924
2015-04-02 05:00:00,6.238
2015-04-04 05:00:00,5.824
2015-04-05 05:00:00,5.583
2015-04-06 05:00:00,5.575
2015-04-07 05:00:00,5.897
2015-04-09 05:00:00,5.993
2015-04-10 05:00:00,6.002
2015-04-11 05:00:00,6.0
2015-04-12 05:00:00,6.011
2015-04-13 05:00:00,6.043
2015-04-14 05:00:00,6.07
2015-04-15 05:00:00,6.189
2015-04-16 05:00:00,6.188
2015-04-17 05:00:00,6.244
2015-04-19 05:00:00,6.203
2015-04-21 05:00:00,6.149
2015-04-22 05:00:00,6.169
2015-04-23 05:00:00,6.103
2015-04-24 05:00:00,6.264
2015-04-25 05:00:00,6.349
2015-04-27 05:00:00,6.343
2015-04-28 05:00:00,6.359
2015-04-30 05:00:00,6.313
2015-05-01 05:00:00,6.321
2015-05-02 05:00:00,6.281
2015-05-03 05:00:00,6.193
2015-05-04 05:00:00,6.366
2015-05-06 05:00:00,6.301
2015-05-07 05:00:00,6.308
2015-05-08 05:00:00,6.224
2015-05-09 05:00:00,6.305
2015-05-10 05:00:00,6.319
2015-05-11 05:00:00,6.113
2015-05-14 05:00:00,5.995
2015-05-15 05:00:00,5.86
2015-05-16 05:00:00,5.918
2015-05-18 05:00:00,5.998
2015-05-19 05:00:00,6.062
2015-05-20 05:00:00,6.052
2015-05-21 05:00:00,6.089
2015-05-22 05:00:00,6.111
2015-05-23 05:00:00,6.034
2015-05-24 05:00:00,6.075
2015-05-25 05:00:00,6.07
2015-05-26 05:00:00,5.971
2015-05-28 05:00:00,6.057
2015-05-29 05:00:00,6.148
2015-05-30 05:00:00,6.024
2015-05-31 05:00:00,5.889
2015-06-03 05:00:00,6.132
2015-06-04 05:00:00,6.126
2015-06-05 05:00:00,6.15
2015-06-06 05:00:00,6.171
2015-06-07 05:00:00,6.088
2015-06-08 05:00:00,6.063
2015-06-09 05:00:00,6.027
2015-06-11 05:00:00,6.121
2015-06-12 05:00:00,6.04
2015-06-13 05:00:00,5.963
2015-06-14 05:00:00,5.944
2015-06-15 05:00:00,5.965
2015-06-16 05:00:00,5.97
2015-06-17 05:00:00,5.85
2015-06-18 05:00:00,5.791
2015-06-19 05:00:00,6.093
2015-06-20 05:00:00,6.081
2015-06-21 05:00:00,6.133
2015-06-22 05:00:00,6.23
2015-06-23 05:00:00,6.045
2015-06-24 05:00:00,6.015
2015-06-26 05:00:00,5.92
2015-06-27 05:00:00,5.648
2015-06-28 04:00:00,5.52
2015-06-28 05:00:00,5.52
2015-06-29 05:00:00,5.561
2015-07-02 05:00:00,6.141
2015-07-03 05:00:00,6.075
2015-07-04 05:00:00,5.638
2015-07-05 05:00:00,5.985
2015-07-06 05:00:00,6.208
2015-07-07 05:00:00,6.444
2015-07-08 05:00:00,6.196
2015-07-09 05:00:00,6.218
2015-07-10 05:00:00,6.216
2015-07-11 05:00:00,6.405
2015-07-12 05:00:00,6.419
2015-07-14 05:00:00,6.34
2015-07-15 05:00:00,6.343
2015-07-17 05:00:00,6.136
2015-07-18 05:00:00,6.433
2015-07-19 05:00:00,6.382
2015-07-20 05:00:00,6.328
2015-07-21 05:00:00,6.131
2015-07-22 05:00:00,5.971
2015-07-23 05:00:00,5.83
2015-07-24 05:00:00,5.856
2015-07-25 05:00:00,5.389
2015-07-26 05:00:00,5.901
2015-07-27 05:00:00,5.721
2015-07-28 05:00:00,5.634
2015-07-29 05:00:00,5.887
2015-07-30 05:00:00,5.952
2015-07-31 05:00:00,6.243
2015-08-01 05:00:00,6.201
2015-08-03 05:00:00,6.057
2015-08-04 05:00:00,6.323
2015-08-05 05:00:00,6.343
2015-08-06 05:00:00,6.35
2015-08-07 05:00:00,6.479
2015-08-08 05:00:00,6.303
2015-08-09 05:00:00,6.223
2015-08-10 05:00:00,6.341
2015-08-11 05:00:00,6.301
2015-08-12 05:00:00,6.514
2015-08-13 05:00:00,6.524
2015-08-14 05:00:00,6.99
2015-08-15 05:00:00,6.877
2015-08-16 05:00:00,6.644
2015-08-17 05:00:00,6.52
2015-08-19 05:00:00,6.337
2015-08-21 05:00:00,6.248
2015-08-22 05:00:00,6.197
2015-08-23 05:00:00,5.922
2015-08-24 05:00:00,6.117
2015-08-25 05:00:00,6.13
2015-08-26 05:00:00,6.116
2015-08-27 05:00:00,6.289
2015-08-29 05:00:00,6.244
2015-08-30 05:00:00,6.208
2015-08-31 05:00:00,6.179
2015-09-01 05:00:00,6.285
2015-09-05 05:00:00,6.496
2015-09-07 05:00:00,6.406
2015-09-09 05:00:00,6.234
2015-09-12 05:00:00,6.1
2015-09-13 05:00:00,6.261
2015-09-14 05:00:00,6.272
2015-09-15 05:00:00,6.479
2015-09-16 05:00:00,6.355
2015-09-19 05:00:00,6.407
2015-09-20 05:00:00,6.461
2015-09-21 05:00:00,6.504
2015-09-22 05:00:00,6.509
2015-09-23 05:00:00,6.404
2015-09-25 05:00:00,6.439
2015-09-27 05:00:00,6.343
2015-09-28 05:00:00,6.433
2015-09-29 05:00:00,6.307
2015-09-30 05:00:00,6.397
2015-10-02 05:00:00,6.226
2015-10-03 05:00:00,5.974
2015-10-04 05:00:00,5.933
2015-10-05 05:00:00,6.235
2015-10-06 05:00:00,5.136
2015-10-08 05:00:00,6.241
2015-10-09 05:00:00,6.288
2015-10-10 05:00:00,6.325
2015-10-13 05:00:00,6.36
2015-10-14 05:00:00,6.25
2015-10-15 05:00:00,6.236
2015-10-16 05:00:00,6.188
2015-10-17 05:00:00,6.227
2015-10-18 05:00:00,6.262
2015-10-19 05:00:00,6.236
2015-10-20 05:00:00,6.266
2015-10-21 05:00:00,6.192
2015-10-22 05:00:00,6.199
2015-10-23 05:00:00,6.257
2015-10-25 05:00:00,6.228
2015-10-27 05:00:00,6.187
2015-10-28 05:00:00,6.314
2015-10-29 05:00:00,6.22
2015-10-30 05:00:00,5.395
2015-11-01 05:00:00,6.218
2015-11-02 05:00:00,6.01
2015-11-04 05:00:00,6.222
2015-11-06 05:00:00,6.386
2015-11-08 05:00:00,6.675
2015-11-09 05:00:00,6.783
2015-11-10 05:00:00,6.074
2015-11-11 05:00:00,5.991
2015-11-12 05:00:00,6.027
2015-11-13 05:00:00,5.928
2015-11-14 05:00:00,6.274
2015-11-15 05:00:00,6.184
2015-11-16 05:00:00,6.247
2015-11-17 05:00:00,6.218
2015-11-18 05:00:00,6.208
2015-11-19 05:00:00,6.21
2015-11-21 05:00:00,6.184
2015-11-22 05:00:00,6.235
2015-11-23 05:00:00,6.136
2015-11-24 05:00:00,6.041
2015-11-25 05:00:00,5.209
