Date,425 SAO Al
2018-03-19 05:00:00,5.884
2018-03-20 05:00:00,5.829
2018-03-21 05:00:00,4.792
2018-03-22 05:00:00,0.156
2018-03-23 05:00:00,6.051
2018-03-24 05:00:00,7.398
2018-03-25 05:00:00,6.076
2018-03-26 05:00:00,5.957
2018-03-27 05:00:00,6.023
2018-03-28 05:00:00,5.85
2018-03-29 05:00:00,6.026
2018-03-30 05:00:00,6.02
2018-03-31 05:00:00,6.065
2018-04-01 05:00:00,6.091
2018-04-02 05:00:00,6.093
2018-04-03 05:00:00,5.98
2018-04-04 05:00:00,6.036
2018-04-05 05:00:00,6.037
2018-04-06 05:00:00,6.102
2018-04-07 05:00:00,6.017
2018-04-08 05:00:00,6.019
2018-04-09 05:00:00,6.132
2018-04-10 05:00:00,6.015
2018-04-11 05:00:00,5.924
2018-04-12 05:00:00,5.91
2018-04-13 05:00:00,5.694
2018-04-14 05:00:00,5.931
2018-04-21 05:00:00,6.09
2018-04-22 05:00:00,6.131
2018-04-23 05:00:00,6.043
2018-04-24 05:00:00,6.096
2018-04-25 05:00:00,6.259
2018-04-26 05:00:00,6.145
2018-04-27 05:00:00,5.227
2018-04-28 05:00:00,6.038
2018-04-29 05:00:00,6.139
2018-04-30 05:00:00,6.115
2018-05-01 05:00:00,6.201
2018-05-02 05:00:00,6.145
2018-05-03 05:00:00,6.012
2018-05-04 05:00:00,6.104
2018-05-05 05:00:00,6.058
2018-05-06 05:00:00,5.874
2018-05-07 05:00:00,5.98
2018-05-08 05:00:00,6.0
2018-05-09 05:00:00,5.8
2018-05-10 05:00:00,5.803
2018-05-11 05:00:00,5.886
2018-05-12 05:00:00,6.002
2018-05-13 05:00:00,6.061
2018-05-14 05:00:00,5.92
2018-05-15 05:00:00,6.015
2018-05-16 05:00:00,6.023
2018-05-17 05:00:00,5.851
2018-05-18 05:00:00,5.901
2018-05-19 05:00:00,6.128
2018-05-20 05:00:00,6.129
2018-05-21 05:00:00,6.129
2018-05-22 05:00:00,6.097
2018-05-23 05:00:00,6.767
2018-05-24 05:00:00,6.096
2018-05-25 05:00:00,5.936
2018-05-26 05:00:00,6.092
2018-06-01 05:00:00,6.051
2018-06-02 05:00:00,5.945
2018-06-03 05:00:00,6.009
2018-06-04 05:00:00,5.986
2018-06-05 05:00:00,5.968
2018-06-06 05:00:00,5.93
2018-06-07 05:00:00,5.75
2018-06-08 05:00:00,4.926
2018-06-09 05:00:00,5.643
2018-06-10 05:00:00,5.991
2018-06-11 05:00:00,5.978
2018-06-12 05:00:00,5.296
2018-06-13 05:00:00,6.203
2018-06-14 05:00:00,6.195
2018-06-15 05:00:00,6.147
2018-06-16 05:00:00,6.022
2018-06-17 05:00:00,6.042
2018-06-18 05:00:00,5.987
2018-06-19 05:00:00,6.024
2018-06-20 05:00:00,6.119
2018-06-21 05:00:00,6.251
2018-06-22 05:00:00,6.394
2018-06-23 05:00:00,6.578
2018-06-24 05:00:00,6.191
2018-06-25 05:00:00,6.121
2018-06-26 05:00:00,6.15
2018-06-27 05:00:00,6.076
2018-06-28 05:00:00,6.039
2018-06-29 05:00:00,6.071
2018-06-30 05:00:00,6.078
2018-07-01 05:00:00,6.083
2018-07-02 05:00:00,6.083
2018-07-03 05:00:00,6.111
2018-07-04 05:00:00,6.151
2018-07-05 05:00:00,6.177
2018-07-06 05:00:00,6.056
2018-07-07 05:00:00,5.971
2018-07-08 03:00:00,5.959
2018-07-09 05:00:00,6.205
2018-07-10 05:00:00,5.652
2018-07-11 05:00:00,6.068
2018-07-12 05:00:00,6.155
2018-07-14 05:00:00,5.854
2018-07-15 05:00:00,5.967
2018-07-16 05:00:00,6.137
2018-07-17 05:00:00,6.123
2018-07-18 05:00:00,6.14
2018-07-19 05:00:00,6.065
2018-07-20 05:00:00,5.986
2018-07-21 05:00:00,5.999
2018-07-22 05:00:00,6.012
2018-07-23 05:00:00,5.924
2018-07-24 05:00:00,5.945
2018-07-25 05:00:00,4.959
2018-07-26 05:00:00,5.936
2018-07-27 05:00:00,5.937
2018-07-28 05:00:00,5.799
2018-07-29 05:00:00,5.899
2018-07-30 05:00:00,5.764
2018-07-31 05:00:00,5.729
2018-08-01 05:00:00,5.882
2018-08-02 05:00:00,6.19
2018-08-03 05:00:00,5.86
2018-08-04 05:00:00,5.814
2018-08-05 05:00:00,5.996
2018-08-07 05:00:00,6.024
2018-08-08 05:00:00,5.95
2018-08-09 05:00:00,5.841
2018-08-10 05:00:00,5.969
2018-08-11 05:00:00,6.043
2018-08-12 05:00:00,6.215
2018-08-13 05:00:00,6.283
2018-08-14 05:00:00,6.246
2018-08-15 05:00:00,5.977
2018-08-16 05:00:00,5.814
2018-08-17 05:00:00,6.082
2018-08-17 23:00:00,5.539
2018-08-19 05:00:00,5.995
2018-08-20 05:00:00,5.937
2018-08-21 05:00:00,5.842
2018-08-22 05:00:00,5.901
2018-08-24 05:00:00,5.523
2018-08-25 05:00:00,6.062
2018-08-26 05:00:00,5.856
2018-08-27 05:00:00,5.94
2018-08-28 05:00:00,5.882
2018-08-29 05:00:00,5.891
2018-08-30 05:00:00,6.027
2018-08-31 05:00:00,6.09
2018-09-01 05:00:00,6.031
2018-09-02 05:00:00,6.014
2018-09-03 05:00:00,6.202
2018-09-04 05:00:00,5.79
2018-09-05 05:00:00,5.869
2018-09-06 05:00:00,5.79
2018-09-07 05:00:00,5.697
2018-09-08 05:00:00,5.652
2018-09-09 05:00:00,4.623
2018-09-10 05:00:00,5.815
2018-09-11 05:00:00,5.822
2018-09-12 05:00:00,5.869
2018-09-13 05:00:00,5.9
2018-09-14 05:00:00,5.923
2018-09-15 05:00:00,5.864
2018-09-16 05:00:00,5.816
2018-09-23 05:00:00,5.898
2018-09-24 05:00:00,5.862
2018-09-25 05:00:00,5.645
2018-09-26 05:00:00,5.878
2018-09-27 05:00:00,5.864
2018-09-28 05:00:00,5.895
2018-10-02 05:00:00,6.205
2018-10-03 05:00:00,6.185
2018-10-04 05:00:00,6.267
2018-10-05 05:00:00,6.333
2018-10-06 05:00:00,6.377
2018-10-07 05:00:00,6.127
2018-10-08 05:00:00,5.888
2018-10-09 05:00:00,5.81
2018-10-10 05:00:00,5.862
2018-10-11 05:00:00,5.96
2018-10-12 05:00:00,6.022
2018-10-13 05:00:00,6.083
2018-10-14 05:00:00,6.057
2018-10-15 05:00:00,6.016
2018-10-16 05:00:00,6.005
2018-10-17 05:00:00,5.919
2018-10-18 05:00:00,5.892
2018-10-19 05:00:00,5.441
2018-10-20 05:00:00,5.479
2018-10-21 05:00:00,5.467
2018-10-22 05:00:00,6.064
2018-10-23 05:00:00,6.064
2018-10-24 05:00:00,5.974
2018-10-25 05:00:00,5.959
2018-10-26 05:00:00,5.978
2018-10-27 05:00:00,6.086
2018-10-28 05:00:00,6.093
2018-10-29 05:00:00,6.015
2018-10-30 05:00:00,5.915
2018-10-31 05:00:00,5.984
2018-11-01 05:00:00,5.879
2018-11-02 05:00:00,5.915
2018-11-03 05:00:00,5.846
2018-11-04 05:00:00,5.963
2018-11-05 05:00:00,6.112
2018-11-06 05:00:00,6.287
2018-11-09 05:00:00,5.81
2018-11-10 05:00:00,5.693
2018-11-11 05:00:00,5.865
2018-11-12 05:00:00,5.817
2018-11-13 05:00:00,5.717
2018-11-14 05:00:00,5.492
2018-11-15 05:00:00,4.617
2018-11-17 05:00:00,5.8
2018-11-18 05:00:00,6.029
2018-11-19 05:00:00,5.942
2018-11-20 05:00:00,5.83
2018-11-21 05:00:00,5.874
2018-11-22 05:00:00,4.855
2018-11-23 05:00:00,5.672
2018-11-24 05:00:00,5.423
2018-11-25 05:00:00,5.803
2018-11-26 05:00:00,5.736
2018-11-27 05:00:00,5.777
2018-11-28 05:00:00,5.691
2018-11-29 05:00:00,5.729
2018-11-30 05:00:00,5.778
2018-12-01 05:00:00,5.694
2018-12-02 05:00:00,5.709
2018-12-03 05:00:00,5.626
2018-12-04 05:00:00,5.684
2018-12-05 05:00:00,5.77
2018-12-06 05:00:00,5.79
2018-12-07 05:00:00,5.9
2018-12-08 05:00:00,6.05
2018-12-09 05:00:00,6.233
2018-12-10 05:00:00,6.073
2018-12-11 05:00:00,6.21
2018-12-12 05:00:00,6.13
2018-12-13 05:00:00,6.105
2018-12-14 05:00:00,6.029
2018-12-15 05:00:00,5.092
2018-12-16 05:00:00,5.83
2018-12-17 05:00:00,6.187
2018-12-18 05:00:00,5.97
2018-12-19 05:00:00,6.073
2018-12-20 05:00:00,6.024
2018-12-21 05:00:00,6.016
2018-12-22 05:00:00,6.106
2018-12-23 05:00:00,6.117
2018-12-24 05:00:00,6.12
2018-12-25 05:00:00,6.136
2018-12-26 05:00:00,6.116
2018-12-27 05:00:00,6.079
2018-12-28 05:00:00,6.026
2018-12-29 05:00:00,5.728
2018-12-30 05:00:00,6.253
2018-12-31 05:00:00,6.464
2019-01-01 05:00:00,6.101
2019-01-02 05:00:00,6.04
2019-01-03 05:00:00,6.069
2019-01-04 05:00:00,6.023
2019-01-05 05:00:00,6.201
2019-01-06 05:00:00,6.276
2019-01-07 05:00:00,6.279
2019-01-08 05:00:00,6.247
2019-01-09 05:00:00,4.631
2019-01-10 05:00:00,6.202
2019-01-11 05:00:00,5.989
2019-01-12 05:00:00,6.015
2019-01-13 05:00:00,6.11
2019-01-16 05:00:00,6.07
2019-01-17 05:00:00,6.144
2019-01-18 05:00:00,6.122
2019-01-19 05:00:00,6.022
2019-01-20 05:00:00,6.024
2019-01-21 05:00:00,6.348
2019-01-22 05:00:00,6.249
2019-01-23 05:00:00,6.292
2019-01-24 05:00:00,6.262
2019-01-25 05:00:00,6.222
2019-01-26 05:00:00,6.13
2019-01-27 05:00:00,6.092
2019-01-28 05:00:00,5.892
2019-01-29 05:00:00,5.961
2019-01-30 05:00:00,5.817
2019-02-01 05:00:00,6.098
2019-02-02 05:00:00,6.168
2019-02-03 05:00:00,6.168
2019-02-04 05:00:00,5.953
2019-02-05 05:00:00,5.992
2019-02-06 05:00:00,5.983
2019-02-07 05:00:00,5.97
2019-02-08 05:00:00,6.086
2019-02-09 05:00:00,6.061
2019-02-10 05:00:00,5.942
2019-02-11 05:00:00,6.09
2019-02-12 05:00:00,6.198
2019-02-13 05:00:00,6.223
2019-02-14 05:00:00,6.227
2019-02-15 05:00:00,6.275
2019-02-16 05:00:00,6.215
2019-02-17 05:00:00,6.137
2019-02-18 05:00:00,5.887
2019-02-19 05:00:00,6.254
2019-02-20 05:00:00,6.052
2019-02-21 05:00:00,6.069
2019-02-22 05:00:00,6.127
2019-02-23 05:00:00,6.144
2019-02-24 05:00:00,6.181
2019-02-25 05:00:00,6.203
2019-02-26 05:00:00,6.29
2019-02-27 05:00:00,6.322
2019-02-28 05:00:00,6.272
2019-04-01 14:00:00,6.281
2019-04-02 16:00:00,6.417
2019-04-03 05:00:00,6.455
2019-04-04 05:00:00,6.468
2019-04-05 11:00:00,6.429
2019-04-06 05:00:00,6.372
2019-04-14 05:00:00,6.557
2019-04-15 05:00:00,6.456
2019-04-16 05:00:00,6.172
2019-04-17 05:00:00,6.239
2019-04-18 05:00:00,5.911
2019-04-19 05:00:00,6.137
2019-04-20 05:00:00,6.154
2019-04-21 05:00:00,6.166
2019-04-22 05:00:00,6.111
2019-04-23 05:00:00,6.168
2019-04-24 05:00:00,6.079
2019-04-25 05:00:00,6.017
2019-04-26 05:00:00,6.215
2019-04-27 05:00:00,6.168
2019-04-28 05:00:00,6.183
2019-04-29 05:00:00,6.162
2019-04-30 05:00:00,6.239
2019-05-01 05:00:00,6.17
2019-05-02 05:00:00,5.579
2019-05-02 12:00:00,6.085
2019-05-03 05:00:00,6.131
2019-05-04 05:00:00,6.152
2019-05-05 05:00:00,6.217
2019-05-06 05:00:00,6.249
2019-05-07 05:00:00,6.058
2019-05-08 05:00:00,6.166
2019-05-09 05:00:00,6.062
2019-05-10 05:00:00,6.139
2019-05-11 05:00:00,6.12
2019-05-12 05:00:00,6.098
2019-05-13 05:00:00,6.172
2019-05-14 05:00:00,6.278
2019-05-15 05:00:00,6.175
2019-05-16 05:00:00,6.119
2019-05-17 05:00:00,6.382
2019-05-18 05:00:00,6.219
2019-05-19 05:00:00,6.178
2019-05-20 05:00:00,6.133
2019-05-21 05:00:00,5.886
2019-05-22 05:00:00,6.119
2019-05-23 05:00:00,6.343
2019-05-24 05:00:00,6.357
2019-05-25 05:00:00,6.329
2019-05-26 05:00:00,6.301
2019-05-27 05:00:00,6.142
2019-05-28 05:00:00,6.287
2019-05-29 05:00:00,6.339
2019-05-30 05:00:00,6.354
2019-05-31 05:00:00,6.292
2019-06-01 05:00:00,6.112
2019-06-02 05:00:00,5.901
2019-06-03 05:00:00,6.109
2019-06-04 05:00:00,6.032
2019-06-05 05:00:00,6.022
2019-06-06 05:00:00,6.077
2019-06-07 05:00:00,6.264
2019-06-08 05:00:00,6.165
2019-06-09 05:00:00,6.192
2019-06-10 05:00:00,6.115
2019-06-11 05:00:00,6.171
2019-06-12 05:00:00,6.251
2019-06-13 05:00:00,6.367
2019-06-14 05:00:00,6.745
2019-06-15 05:00:00,6.516
2019-06-16 05:00:00,6.524
2019-06-17 05:00:00,6.388
2019-06-18 05:00:00,6.179
2019-06-19 05:00:00,6.467
2019-06-20 05:00:00,6.537
2019-06-21 05:00:00,6.553
2019-06-22 05:00:00,6.459
2019-06-23 05:00:00,6.333
2019-06-24 05:00:00,6.27
2019-06-25 05:00:00,6.513
2019-06-26 05:00:00,6.548
2019-06-27 05:00:00,5.927
2019-06-28 05:00:00,6.374
2019-06-29 05:00:00,6.307
2019-06-30 05:00:00,6.31
2019-07-01 05:00:00,6.461
2019-07-02 05:00:00,6.267
2019-07-03 05:00:00,6.397
2019-07-04 05:00:00,6.245
2019-07-05 05:00:00,6.313
2019-07-06 02:00:00,6.18
2019-07-07 05:00:00,6.177
2019-07-08 05:00:00,6.323
2019-07-09 05:00:00,6.191
2019-07-10 05:00:00,6.317
2019-07-11 05:00:00,6.272
2019-07-12 05:00:00,6.217
2019-07-13 05:00:00,6.143
2019-07-14 05:00:00,6.226
2019-07-15 05:00:00,6.309
2019-07-16 05:00:00,0.352
2019-07-20 05:00:00,6.529
2019-07-21 05:00:00,6.24
2019-07-22 05:00:00,6.189
2019-07-23 05:00:00,6.358
2019-07-26 18:00:00,6.389
2019-08-04 05:00:00,5.755
2019-08-05 05:00:00,6.83
2019-08-06 05:00:00,6.674
2019-08-07 05:00:00,6.582
2019-08-08 05:00:00,6.535
2019-08-09 05:00:00,6.487
2019-08-10 05:00:00,6.232
2019-08-11 05:00:00,6.162
2019-08-12 05:00:00,6.291
2019-08-13 05:00:00,6.269
2019-08-14 05:00:00,6.326
2019-08-15 05:00:00,6.147
2019-08-16 05:00:00,6.6
2019-08-17 05:00:00,6.618
2019-08-18 05:00:00,6.38
2019-08-19 05:00:00,5.515
2019-08-20 05:00:00,5.673
2019-08-21 05:00:00,6.454
2019-08-22 05:00:00,6.531
2019-08-23 05:00:00,5.404
2019-08-24 05:00:00,5.706
2019-08-25 05:00:00,6.241
2019-08-26 05:00:00,6.38
2019-08-27 05:00:00,6.397
2019-08-28 05:00:00,6.463
2019-08-29 05:00:00,6.539
2019-08-30 05:00:00,6.552
2019-08-31 05:00:00,6.544
2019-09-01 05:00:00,6.328
2019-09-02 05:00:00,7.841
2019-09-03 05:00:00,6.221
2019-09-04 05:00:00,6.315
2019-09-05 05:00:00,6.328
2019-09-06 05:00:00,6.476
2019-09-07 05:00:00,6.38
2019-09-08 05:00:00,6.331
2019-09-09 05:00:00,6.252
2019-09-10 05:00:00,8.058
2019-09-11 05:00:00,6.19
2019-09-12 05:00:00,6.183
2019-09-14 05:00:00,6.258
2019-09-15 05:00:00,6.218
2019-09-16 05:00:00,6.185
2019-09-17 05:00:00,6.139
2019-09-18 05:00:00,6.091
2019-09-19 05:00:00,6.047
2019-09-20 05:00:00,6.243
2019-09-21 05:00:00,6.326
2019-09-22 05:00:00,6.301
2019-09-23 05:00:00,6.308
2019-09-24 05:00:00,6.355
2019-09-25 05:00:00,6.369
2019-09-26 05:00:00,6.398
2019-09-27 05:00:00,6.13
2019-09-28 05:00:00,6.277
2019-09-29 05:00:00,6.265
2019-09-30 05:00:00,6.27
2019-09-30 05:00:00,5.141
2019-10-01 05:00:00,6.19
2019-10-02 05:00:00,6.309
2019-10-03 05:00:00,6.328
2019-10-04 05:00:00,6.273
2019-10-05 05:00:00,4.432
2019-10-06 05:00:00,6.282
2019-10-07 05:00:00,6.235
2019-10-08 05:00:00,5.816
2019-10-09 05:00:00,6.04
2019-10-10 05:00:00,6.118
2019-10-11 05:00:00,6.251
2019-10-12 05:00:00,6.403
2019-10-13 05:00:00,6.361
2019-10-14 05:00:00,6.24
2019-10-15 05:00:00,6.11
2019-10-16 05:00:00,6.163
2019-10-17 05:00:00,6.094
2019-10-18 05:00:00,6.367
2019-10-19 05:00:00,6.305
2019-10-20 05:00:00,6.072
2019-10-21 05:00:00,6.251
2019-10-22 05:00:00,6.123
2019-10-23 05:00:00,6.23
2019-10-24 05:00:00,6.527
2019-10-25 05:00:00,6.169
2019-10-26 05:00:00,6.091
2019-10-27 05:00:00,6.112
2019-10-28 05:00:00,6.164
2019-10-29 05:00:00,6.055
2019-10-30 05:00:00,5.89
2019-10-31 05:00:00,6.005
2019-11-01 05:00:00,5.918
2019-11-02 05:00:00,5.838
2019-11-03 05:00:00,5.638
2019-11-04 05:00:00,6.231
2019-11-05 05:00:00,6.087
2019-11-06 05:00:00,6.243
2019-11-07 05:00:00,6.12
2019-11-08 05:00:00,6.201
2019-11-09 05:00:00,6.131
2019-11-10 05:00:00,6.247
2019-11-11 05:00:00,6.363
2019-11-12 05:00:00,6.228
2019-11-13 05:00:00,6.255
2019-11-14 05:00:00,5.988
2019-11-21 05:00:00,6.528
2019-11-22 05:00:00,6.512
2019-11-23 05:00:00,6.494
2019-11-24 05:00:00,6.427
2019-11-25 05:00:00,6.599
2019-11-26 05:00:00,6.614
2019-11-27 05:00:00,6.629
2019-11-28 05:00:00,6.123
2019-11-29 05:00:00,6.324
2019-11-30 05:00:00,6.165
2019-12-01 05:00:00,6.226
2019-12-02 05:00:00,6.168
2019-12-03 05:00:00,6.273
2019-12-04 05:00:00,6.401
2019-12-05 05:00:00,6.497
2019-12-06 05:00:00,6.372
2019-12-07 05:00:00,6.207
2019-12-08 05:00:00,6.419
2019-12-12 05:00:00,6.29
2019-12-13 05:00:00,6.378
2019-12-14 05:00:00,6.187
2019-12-15 05:00:00,6.207
2019-12-16 05:00:00,6.249
2019-12-17 05:00:00,6.164
2019-12-19 05:00:00,6.365
2019-12-20 05:00:00,6.073
2019-12-21 05:00:00,6.131
2019-12-22 05:00:00,6.271
2019-12-23 05:00:00,6.307
2019-12-24 05:00:00,6.345
2019-12-25 05:00:00,6.202
2019-12-26 05:00:00,6.252
2019-12-27 05:00:00,6.215
2019-12-29 05:00:00,6.154
2019-12-30 05:00:00,6.167
2019-12-31 05:00:00,6.001
2020-01-01 05:00:00,6.172
2020-01-02 05:00:00,6.049
2020-01-03 05:00:00,6.138
2020-01-04 05:00:00,6.057
2020-01-05 05:00:00,5.861
2020-01-06 05:00:00,6.225
2020-01-07 05:00:00,6.165
2020-01-08 05:00:00,6.362
2020-01-09 05:00:00,5.994
2020-01-10 05:00:00,5.951
2020-01-11 05:00:00,6.281
2020-01-12 05:00:00,6.021
2020-01-13 05:00:00,6.246
2020-01-14 05:00:00,6.216
2020-01-15 05:00:00,5.912
2020-01-16 05:00:00,6.247
2020-01-17 05:00:00,6.08
2020-01-18 05:00:00,5.702
2020-01-19 05:00:00,5.961
2020-01-20 05:00:00,6.146
2020-01-22 05:00:00,6.175
2020-01-23 05:00:00,6.123
2020-01-24 05:00:00,6.22
2020-01-25 05:00:00,5.906
2020-01-26 05:00:00,6.249
2020-01-27 05:00:00,6.227
2020-01-28 05:00:00,6.25
2020-01-29 05:00:00,6.264
2020-01-30 05:00:00,6.227
2020-01-31 05:00:00,6.283
2020-02-01 05:00:00,6.249
2020-02-06 05:00:00,5.123
2020-02-07 05:00:00,6.102
2020-02-08 05:00:00,6.102
2020-02-09 05:00:00,5.891
2020-02-10 05:00:00,5.898
2020-02-11 05:00:00,5.907
2020-02-12 05:00:00,5.987
2020-02-13 05:00:00,5.737
2020-02-14 05:00:00,6.056
2020-02-15 05:00:00,6.191
2020-02-16 05:00:00,6.138
2020-02-17 05:00:00,6.083
2020-02-18 11:00:00,6.028
2020-02-19 05:00:00,6.147
2020-02-20 05:00:00,6.143
2020-02-21 05:00:00,6.217
2020-02-22 05:00:00,6.268
2020-02-23 05:00:00,6.407
2020-02-24 05:00:00,6.368
2020-02-25 05:00:00,6.353
2020-02-26 05:00:00,6.43
2020-02-27 05:00:00,6.452
2020-02-28 05:00:00,6.347
2020-02-29 05:00:00,6.296
2020-03-01 05:00:00,5.937
2020-03-02 05:00:00,6.524
2020-03-03 05:00:00,6.496
2020-03-04 05:00:00,6.454
2020-03-05 05:00:00,6.619
2020-03-07 05:00:00,5.192
2020-03-09 05:00:00,6.354
2020-03-09 15:00:00,6.589
2020-03-10 05:00:00,6.349
2020-03-11 05:00:00,6.305
2020-03-12 05:00:00,6.263
2020-03-13 05:00:00,6.324
2020-03-14 05:00:00,6.266
2020-03-15 05:00:00,6.134
2020-03-16 05:00:00,6.042
2020-03-17 05:00:00,5.953
2020-03-18 05:00:00,6.037
2020-03-19 05:00:00,5.986
2020-03-20 05:00:00,6.046
2020-03-21 05:00:00,6.11
2020-03-22 05:00:00,5.818
2020-03-23 05:00:00,6.046
2020-03-25 05:00:00,6.107
2020-03-26 05:00:00,6.166
2020-03-27 05:00:00,6.279
2020-03-28 05:00:00,6.281
2020-03-29 05:00:00,6.161
2020-03-30 05:00:00,6.24
2020-03-31 05:00:00,6.23
2020-04-01 05:00:00,6.508
2020-04-02 05:00:00,6.574
2020-04-03 05:00:00,6.597
2020-04-04 05:00:00,6.387
2020-04-05 05:00:00,6.137
2020-04-06 05:00:00,6.15
2020-04-08 05:00:00,7.399
2020-04-09 05:00:00,6.065
2020-04-10 05:00:00,6.258
2020-04-11 05:00:00,6.163
2020-04-12 05:00:00,6.168
2020-04-13 05:00:00,6.132
2020-04-14 05:00:00,6.176
2020-04-15 05:00:00,6.185
2020-04-16 05:00:00,6.144
2020-04-17 05:00:00,6.028
2020-04-18 05:00:00,5.873
2020-04-19 05:00:00,5.987
2020-04-20 05:00:00,6.038
2020-04-21 05:00:00,5.995
2020-04-22 05:00:00,5.938
2020-04-23 05:00:00,5.896
2020-04-24 05:00:00,5.925
2020-04-25 05:00:00,6.127
2020-04-26 05:00:00,6.097
2020-04-27 05:00:00,6.141
2020-04-28 05:00:00,6.155
2020-04-29 05:00:00,6.218
2020-04-30 05:00:00,6.181
2020-05-01 05:00:00,6.4
2020-05-02 05:00:00,6.348
2020-05-03 05:00:00,6.213
2020-05-04 05:00:00,6.298
2020-05-05 05:00:00,6.218
2020-05-06 05:00:00,6.201
2020-05-07 05:00:00,6.291
2020-05-08 05:00:00,6.248
2020-05-09 05:00:00,6.214
2020-05-10 05:00:00,6.169
2020-05-11 05:00:00,6.191
2020-05-12 05:00:00,6.141
2020-05-13 05:00:00,6.187
2020-05-14 05:00:00,6.099
2020-05-15 05:00:00,6.193
2020-05-16 05:00:00,6.107
