Date,425 SAO Al
2020-05-17 05:00:00,6.124
2020-05-18 05:00:00,6.021
2020-05-19 05:00:00,6.097
2020-05-20 05:00:00,6.214
2020-05-21 05:00:00,6.174
2020-05-22 05:00:00,6.146
2020-05-23 05:00:00,5.788
2020-05-24 05:00:00,6.226
2020-05-25 05:00:00,6.23
2020-05-29 05:00:00,6.134
2020-05-30 05:00:00,6.136
2020-05-31 05:00:00,6.149
2020-06-01 05:00:00,5.484
2020-06-02 05:00:00,5.912
2020-06-03 05:00:00,5.926
2020-06-04 05:00:00,5.839
2020-06-05 05:00:00,5.808
2020-06-06 05:00:00,5.941
2020-06-07 05:00:00,5.846
2020-06-08 05:00:00,5.858
2020-06-09 05:00:00,5.989
2020-06-10 05:00:00,5.887
2020-06-11 05:00:00,5.936
2020-06-12 05:00:00,5.666
2020-06-13 05:00:00,5.675
2020-06-14 05:00:00,5.846
2020-06-15 05:00:00,5.992
2020-06-16 05:00:00,5.606
2020-06-17 05:00:00,5.753
2020-06-18 05:00:00,5.815
2020-06-19 05:00:00,5.963
2020-06-20 05:00:00,5.784
2020-06-21 05:00:00,6.07
2020-06-22 05:00:00,6.068
2020-06-23 05:00:00,0.318
2020-06-26 16:00:00,0.129
2020-07-15 19:00:00,6.088
2020-07-17 05:00:00,6.241
2020-07-18 05:00:00,6.318
2020-07-19 05:00:00,6.422
2020-07-20 05:00:00,6.397
2020-07-22 05:00:00,6.047
2020-07-23 05:00:00,5.935
2020-07-24 05:00:00,6.03
2020-07-25 05:00:00,5.783
2020-07-26 05:00:00,5.888
2020-07-27 05:00:00,6.302
2020-07-28 05:00:00,5.97
2020-07-29 05:00:00,6.157
2020-07-30 05:00:00,5.98
2020-07-31 05:00:00,6.139
2020-08-01 05:00:00,6.037
2020-08-02 05:00:00,6.257
2020-08-03 05:00:00,6.333
2020-08-08 05:00:00,6.084
2020-08-09 05:00:00,5.828
2020-08-10 05:00:00,5.618
2020-08-11 05:00:00,6.226
2020-08-12 05:00:00,6.009
2020-08-13 05:00:00,6.014
2020-08-14 05:00:00,5.915
2020-08-15 05:00:00,5.988
2020-08-16 05:00:00,6.023
2020-08-17 05:00:00,7.096
2020-08-18 05:00:00,6.147
2020-08-19 05:00:00,5.479
2020-08-20 05:00:00,6.122
2020-08-22 05:00:00,6.419
2020-08-23 05:00:00,6.13
2020-08-24 05:00:00,6.276
2020-12-01 05:00:00,6.067
2020-12-02 05:00:00,5.993
2020-12-02 17:00:00,6.142
2020-12-06 07:00:00,6.196
2020-12-07 05:00:00,6.2
2020-12-08 05:00:00,6.092
2020-12-12 05:00:00,4.804
2020-12-13 05:00:00,5.861
2020-12-14 03:00:00,5.917
2020-12-16 05:00:00,5.98
2020-12-19 05:00:00,6.031
2020-12-20 05:00:00,6.04
2020-12-22 10:00:00,5.444
2020-12-29 05:00:00,0.672
2021-01-13 10:00:00,6.264
2021-01-14 05:00:00,6.221
2021-01-15 05:00:00,5.76
2021-01-16 05:00:00,6.076
2021-01-17 05:00:00,5.977
2021-01-24 05:00:00,5.371
2021-01-25 05:00:00,5.674
2021-01-26 05:00:00,5.851
2021-01-27 05:00:00,5.715
2021-01-28 05:00:00,5.623
2021-01-29 05:00:00,5.717
2021-01-30 05:00:00,6.084
2021-01-31 05:00:00,6.022
2021-01-31 05:00:00,5.014
2021-02-01 05:00:00,6.844
2021-02-02 05:00:00,5.945
2021-02-03 05:00:00,5.974
2021-02-04 05:00:00,5.813
2021-02-09 05:00:00,5.897
2021-02-10 05:00:00,6.231
2021-02-11 05:00:00,6.038
2021-02-12 05:00:00,5.842
2021-02-13 05:00:00,5.843
2021-02-13 15:00:00,5.019
2021-02-14 05:00:00,5.821
2021-03-02 05:00:00,6.364
2021-03-03 05:00:00,6.309
2021-03-04 07:00:00,6.357
2021-03-06 05:00:00,5.733
2021-03-07 05:00:00,5.633
2021-03-09 05:00:00,5.266
2021-03-10 05:00:00,6.016
2021-03-11 05:00:00,5.971
2021-03-12 05:00:00,5.985
2021-03-13 05:00:00,6.021
2021-03-14 05:00:00,6.082
2021-03-15 05:00:00,6.1
2021-03-16 05:00:00,6.159
2021-03-17 05:00:00,6.066
2021-03-18 05:00:00,6.171
2021-03-19 05:00:00,6.17
2021-03-20 05:00:00,6.089
2021-03-21 08:00:00,6.156
2021-03-22 05:00:00,6.244
2021-03-23 05:00:00,6.152
2021-03-24 05:00:00,6.231
2021-03-25 05:00:00,6.035
2021-03-26 05:00:00,6.143
2021-03-27 05:00:00,6.092
2021-03-28 05:00:00,5.966
2021-03-29 05:00:00,6.274
2021-03-30 05:00:00,6.149
2021-03-31 05:00:00,6.08
2021-04-01 05:00:00,6.141
2021-04-02 05:00:00,5.725
2021-04-03 05:00:00,5.492
2021-04-04 05:00:00,6.093
2021-04-05 05:00:00,6.204
2021-04-06 05:00:00,4.98
2021-04-07 05:00:00,6.047
2021-04-08 05:00:00,6.273
2021-04-09 05:00:00,5.935
2021-04-10 05:00:00,6.128
2021-04-11 05:00:00,6.087
2021-04-12 05:00:00,5.965
2021-04-13 05:00:00,6.455
2021-04-14 05:00:00,6.362
2021-04-15 05:00:00,6.225
2021-04-16 05:00:00,4.962
2021-04-17 05:00:00,6.186
2021-04-18 05:00:00,5.702
2021-04-19 05:00:00,6.274
2021-04-20 05:00:00,6.112
2021-04-21 05:00:00,6.112
2021-04-22 05:00:00,6.242
2021-04-23 05:00:00,5.996
2021-04-24 05:00:00,5.683
2021-04-25 05:00:00,5.747
2021-04-26 05:00:00,4.785
2021-04-27 05:00:00,5.625
2021-04-28 05:00:00,5.729
2021-04-29 05:00:00,5.919
2021-04-30 05:00:00,6.227
2021-05-01 05:00:00,6.259
2021-05-02 05:00:00,6.252
2021-05-03 05:00:00,6.25
2021-05-04 05:00:00,6.119
2021-05-05 05:00:00,6.289
2021-05-06 05:00:00,6.171
2021-05-07 05:00:00,6.262
2021-05-08 05:00:00,6.298
2021-05-09 05:00:00,6.263
2021-05-10 05:00:00,6.125
2021-05-11 05:00:00,6.009
2021-05-12 05:00:00,6.559
2021-05-13 05:00:00,6.214
2021-05-14 05:00:00,5.993
2021-05-15 05:00:00,6.128
2021-05-16 05:00:00,6.11
2021-05-17 05:00:00,5.624
2021-05-18 05:00:00,6.001
2021-05-19 05:00:00,5.431
2021-05-20 05:00:00,5.93
2021-05-21 05:00:00,5.8
2021-05-22 05:00:00,5.703
2021-05-23 05:00:00,5.815
2021-05-24 05:00:00,6.037
2021-05-25 05:00:00,5.96
2021-05-26 05:00:00,6.09
2021-05-27 05:00:00,5.436
2021-05-28 05:00:00,5.838
2021-05-29 05:00:00,5.565
2021-05-30 05:00:00,5.732
2021-05-31 05:00:00,4.903
2021-06-10 19:00:00,0.037
2021-06-11 05:00:00,5.467
2021-06-13 05:00:00,6.035
2021-06-14 05:00:00,5.489
2021-06-15 05:00:00,6.421
2021-06-16 05:00:00,6.107
2021-06-17 05:00:00,3.759
2021-06-18 05:00:00,4.022
2021-06-19 05:00:00,5.87
2021-06-20 05:00:00,5.698
2021-06-21 05:00:00,4.536
2021-06-22 05:00:00,5.449
2021-06-23 05:00:00,5.128
2021-06-24 05:00:00,6.074
2021-06-25 05:00:00,5.862
2021-06-26 05:00:00,6.117
2021-06-27 05:00:00,5.866
2021-06-28 05:00:00,5.9
2021-06-29 05:00:00,6.096
2021-06-30 05:00:00,6.117
2021-07-01 05:00:00,6.049
2021-07-02 05:00:00,6.115
2021-07-03 05:00:00,6.066
2021-07-04 05:00:00,6.147
2021-07-05 05:00:00,4.245
2021-07-06 05:00:00,6.189
2021-07-07 05:00:00,4.631
2021-07-08 05:00:00,5.392
2021-07-09 05:00:00,6.007
2021-07-11 05:00:00,5.902
2021-07-12 07:00:00,5.802
2021-07-13 05:00:00,6.155
2021-07-14 05:00:00,6.283
2021-07-15 08:00:00,6.474
2021-07-16 05:00:00,6.539
2021-07-17 05:00:00,6.531
2021-07-18 05:00:00,6.602
2021-07-19 05:00:00,6.442
2021-07-20 05:00:00,3.988
2021-07-21 05:00:00,5.965
2021-07-22 05:00:00,6.304
2021-07-23 05:00:00,6.22
2021-07-24 05:00:00,6.228
2021-07-25 05:00:00,6.209
2021-07-26 05:00:00,6.146
2021-07-28 05:00:00,6.206
2021-08-02 05:00:00,0.1
2021-08-03 05:00:00,0.108
2021-08-04 05:00:00,0.045
2021-08-06 05:00:00,6.319
2021-08-07 05:00:00,6.452
2021-08-08 05:00:00,6.441
2021-08-09 05:00:00,6.263
2021-08-10 05:00:00,6.131
2021-08-11 05:00:00,6.27
2021-08-12 05:00:00,6.435
2021-08-13 05:00:00,6.378
2021-08-14 05:00:00,6.452
2021-08-18 05:00:00,6.574
2021-08-19 05:00:00,5.917
2021-08-20 05:00:00,6.663
2021-08-21 05:00:00,6.583
2021-08-22 05:00:00,6.446
2021-08-23 05:00:00,6.214
2021-08-24 05:00:00,6.065
2021-08-25 05:00:00,6.058
2021-08-26 05:00:00,5.816
2021-08-27 05:00:00,5.961
2021-08-28 05:00:00,5.955
2021-08-30 07:00:00,5.892
2021-08-31 05:00:00,5.857
2021-09-01 05:00:00,5.858
2021-09-02 05:00:00,6.02
2021-09-03 07:00:00,5.964
2021-09-04 05:00:00,5.96
2021-09-05 05:00:00,5.882
2021-09-06 05:00:00,5.865
2021-09-07 05:00:00,6.106
2021-09-08 05:00:00,6.038
2021-09-09 05:00:00,6.587
2021-09-10 05:00:00,6.293
2021-09-11 05:00:00,6.326
2021-09-12 05:00:00,6.214
2021-09-13 05:00:00,6.009
2021-09-14 08:00:00,5.903
2021-09-15 05:00:00,6.132
2021-09-16 05:00:00,6.099
2021-09-17 05:00:00,6.069
2021-09-18 05:00:00,6.025
2021-09-19 05:00:00,5.958
2021-09-20 05:00:00,4.386
2021-10-02 05:00:00,6.278
2021-10-03 05:00:00,6.274
2021-10-04 05:00:00,6.193
2021-10-05 05:00:00,6.045
2021-10-06 05:00:00,6.058
2021-10-07 05:00:00,5.785
2021-10-08 05:00:00,5.435
2021-10-09 05:00:00,5.67
2021-10-10 05:00:00,5.714
2021-10-11 05:00:00,5.539
2021-10-12 05:00:00,5.525
2021-10-13 05:00:00,5.979
2021-10-14 05:00:00,5.936
2021-10-15 05:00:00,5.933
2021-10-16 05:00:00,5.941
2021-10-17 05:00:00,6.024
2021-10-18 05:00:00,5.655
2021-10-19 05:00:00,5.856
2021-10-20 05:00:00,5.791
2021-10-21 05:00:00,5.927
2021-10-22 05:00:00,5.947
2021-10-23 05:00:00,6.024
2021-10-24 05:00:00,5.762
2021-10-25 05:00:00,5.571
2021-10-26 05:00:00,6.184
2021-10-27 05:00:00,6.201
2021-10-28 05:00:00,6.146
2021-10-29 05:00:00,6.178
2021-10-30 05:00:00,6.11
2021-10-31 05:00:00,6.233
2021-11-01 05:00:00,5.971
2021-11-02 05:00:00,6.007
2021-11-03 05:00:00,5.518
2021-11-04 05:00:00,5.708
2021-11-05 05:00:00,5.827
2021-11-07 05:00:00,5.132
2021-11-20 05:00:00,5.998
2021-12-02 05:00:00,6.079
2021-12-04 05:00:00,6.156
2021-12-05 05:00:00,6.291
2021-12-06 05:00:00,5.951
2021-12-07 05:00:00,5.501
2021-12-08 05:00:00,6.296
2021-12-09 05:00:00,6.379
2021-12-10 05:00:00,6.385
2021-12-11 05:00:00,6.26
2021-12-12 05:00:00,6.237
2021-12-13 05:00:00,6.076
2021-12-14 05:00:00,6.406
2021-12-15 05:00:00,6.063
2021-12-16 05:00:00,6.076
2021-12-17 05:00:00,6.107
2021-12-18 05:00:00,6.254
2021-12-19 05:00:00,6.15
2021-12-20 05:00:00,6.217
2021-12-21 05:00:00,6.2
2021-12-22 05:00:00,6.235
2021-12-23 05:00:00,5.583
2021-12-24 05:00:00,5.614
2021-12-25 08:00:00,5.62
2021-12-26 05:00:00,5.951
2021-12-27 05:00:00,5.902
2021-12-28 05:00:00,5.739
2021-12-29 05:00:00,5.866
2021-12-30 05:00:00,5.848
2021-12-31 05:00:00,5.887
2022-01-01 05:00:00,5.887
2022-01-02 05:00:00,5.885
2022-01-03 05:00:00,4.923
2022-01-05 05:00:00,5.728
2022-01-06 05:00:00,4.419
2022-01-07 05:00:00,6.147
2022-01-10 05:00:00,6.016
2022-01-11 05:00:00,6.304
2022-01-12 05:00:00,6.219
2022-01-13 05:00:00,6.207
2022-01-14 05:00:00,6.099
2022-01-15 05:00:00,5.536
2022-01-16 05:00:00,5.568
2022-01-17 05:00:00,6.001
2022-01-18 05:00:00,5.398
2022-01-19 05:00:00,6.028
2022-01-20 05:00:00,5.985
2022-01-23 05:00:00,5.188
2022-01-24 05:00:00,6.211
2022-01-25 05:00:00,6.262
2022-01-26 05:00:00,6.248
2022-01-27 05:00:00,6.222
2022-01-28 05:00:00,6.075
2022-01-29 05:00:00,6.087
2022-01-30 05:00:00,6.028
2022-01-31 05:00:00,6.087
2022-02-01 05:00:00,5.198
2022-02-02 05:00:00,6.069
2022-02-03 05:00:00,5.775
2022-02-04 05:00:00,6.22
2022-02-06 05:00:00,5.13
2022-02-12 05:00:00,5.122
2022-02-13 05:00:00,5.832
2022-02-14 05:00:00,5.906
2022-02-15 05:00:00,5.224
2022-02-16 05:00:00,4.755
2022-02-17 05:00:00,5.261
2022-02-18 05:00:00,6.016
2022-02-19 05:00:00,5.954
2022-02-20 05:00:00,6.018
2022-04-12 05:00:00,4.684
2022-04-14 05:00:00,5.624
2022-04-18 05:00:00,6.097
2022-04-19 05:00:00,6.259
2022-04-20 05:00:00,6.182
2022-04-21 05:00:00,6.18
2022-04-22 05:00:00,6.041
2022-04-24 05:00:00,5.386
2022-04-25 05:00:00,5.98
2022-04-26 05:00:00,4.989
2022-04-27 05:00:00,5.952
2022-04-28 05:00:00,5.459
2022-04-29 05:00:00,6.02
2022-04-30 05:00:00,5.721
2022-05-01 05:00:00,5.818
2022-05-02 05:00:00,5.882
2022-05-03 05:00:00,5.885
2022-05-04 05:00:00,5.413
2022-05-05 05:00:00,5.592
2022-05-06 05:00:00,5.73
2022-05-08 05:00:00,5.844
2022-05-09 05:00:00,4.897
2022-05-10 05:00:00,5.646
2022-05-11 05:00:00,4.792
2022-05-12 05:00:00,5.879
2022-05-13 05:00:00,5.829
2022-05-14 05:00:00,5.783
2022-05-15 05:00:00,5.599
2022-05-16 05:00:00,5.799
2022-05-17 05:00:00,5.717
2022-05-18 05:00:00,5.764
2022-05-19 05:00:00,5.655
2022-05-20 05:00:00,5.642
2022-05-21 05:00:00,5.935
2022-05-22 05:00:00,6.02
2022-05-23 05:00:00,5.831
2022-05-24 05:00:00,5.459
2022-05-25 05:00:00,5.902
2022-05-26 05:00:00,5.678
2022-05-27 05:00:00,5.88
2022-05-28 05:00:00,5.829
2022-05-29 05:00:00,5.859
2022-05-30 05:00:00,5.448
2022-05-31 05:00:00,6.011
2022-06-01 05:00:00,6.062
2022-06-02 05:00:00,6.072
2022-06-03 05:00:00,6.059
2022-06-04 05:00:00,5.719
2022-06-05 05:00:00,6.139
2022-06-06 05:00:00,6.443
2022-06-07 05:00:00,6.058
2022-06-08 05:00:00,4.285
2022-06-09 05:00:00,6.146
2022-06-10 05:00:00,6.127
2022-06-11 05:00:00,5.956
2022-06-12 05:00:00,6.053
2022-06-13 05:00:00,5.636
2022-06-14 05:00:00,5.864
2022-06-15 05:00:00,5.687
2022-06-16 05:00:00,5.344
2022-06-17 05:00:00,5.492
2022-06-18 05:00:00,3.849
2022-06-19 05:00:00,5.564
2022-06-20 05:00:00,5.903
2022-06-21 05:00:00,5.037
2022-06-22 05:00:00,6.128
2022-06-23 05:00:00,6.1
2022-06-24 05:00:00,6.027
2022-06-25 05:00:00,6.051
2022-06-26 05:00:00,5.934
2022-06-27 05:00:00,5.885
2022-06-28 05:00:00,5.883
2022-06-29 05:00:00,6.061
2022-06-30 05:00:00,6.158
2022-07-01 05:00:00,5.983
2022-07-02 05:00:00,5.946
2022-07-03 05:00:00,5.825
2022-07-04 05:00:00,6.0
2022-07-05 05:00:00,5.965
2022-07-06 05:00:00,5.961
2022-07-07 05:00:00,5.855
2022-07-08 05:00:00,5.762
2022-07-09 05:00:00,5.652
2022-07-29 05:00:00,5.921
2022-07-30 05:00:00,6.023
2022-07-31 05:00:00,5.983
2022-08-01 05:00:00,6.267
2022-08-02 05:00:00,6.276
2022-08-03 05:00:00,5.97
2022-08-04 05:00:00,5.617
2022-08-05 05:00:00,5.971
2022-08-06 05:00:00,4.431
2022-08-07 05:00:00,6.176
2022-08-08 05:00:00,5.815
2022-08-09 05:00:00,5.942
2022-08-10 05:00:00,5.951
2022-08-11 05:00:00,6.038
2022-08-12 05:00:00,5.993
2022-08-13 05:00:00,6.146
2022-08-14 05:00:00,6.136
2022-08-15 05:00:00,5.808
2022-08-16 05:00:00,6.096
2022-08-17 05:00:00,6.178
2022-08-18 05:00:00,5.611
2022-08-19 05:00:00,5.984
2022-08-20 05:00:00,6.015
2022-08-21 05:00:00,6.006
2022-08-22 05:00:00,6.003
2022-08-23 05:00:00,6.099
2022-08-24 05:00:00,6.062
2022-08-25 05:00:00,5.957
2022-08-26 05:00:00,5.993
2022-08-27 05:00:00,6.017
2022-08-28 05:00:00,5.932
2022-08-29 05:00:00,5.932
2022-08-30 05:00:00,6.001
2022-10-21 05:00:00,6.044
2023-01-08 05:00:00,6.171
2023-01-09 08:00:00,5.564
2023-01-10 05:00:00,3.978
2023-01-11 05:00:00,4.658
2023-01-12 04:00:00,3.971
2023-01-13 05:00:00,5.934
2023-01-14 05:00:00,6.132
2023-01-15 05:00:00,6.104
2023-01-16 05:00:00,5.938
2023-01-17 05:00:00,5.967
2023-01-18 05:00:00,6.181
2023-01-19 05:00:00,6.096
2023-01-20 05:00:00,6.469
2023-01-21 05:00:00,6.315
2023-01-22 05:00:00,6.326
2023-01-23 05:00:00,6.268
2023-01-24 05:00:00,6.246
2023-01-25 05:00:00,6.096
2023-01-26 05:00:00,5.971
2023-01-27 05:00:00,5.955
2023-01-28 05:00:00,6.304
2023-01-30 05:00:00,6.286
2023-01-31 05:00:00,6.022
2023-02-02 05:00:00,6.154
2023-02-03 05:00:00,6.432
2023-02-04 05:00:00,5.67
2023-02-05 05:00:00,6.056
2023-02-06 05:00:00,6.166
2023-02-07 05:00:00,6.093
2023-02-08 05:00:00,6.016
2023-02-09 05:00:00,6.079
2023-02-10 05:00:00,6.104
2023-02-11 05:00:00,6.321
2023-02-12 05:00:00,6.153
2023-02-13 05:00:00,6.295
2023-02-14 05:00:00,6.276
2023-02-15 05:00:00,6.292
2023-02-16 05:00:00,6.263
2023-02-17 05:00:00,6.33
2023-02-18 05:00:00,6.264
2023-02-19 05:00:00,6.292
2023-02-20 05:00:00,5.95
2023-02-21 05:00:00,6.171
2023-02-22 05:00:00,6.081
2023-02-23 05:00:00,6.106
2023-02-24 05:00:00,6.279
2023-02-25 05:00:00,6.193
2023-02-26 05:00:00,6.19
2023-02-27 05:00:00,6.464
2023-02-28 05:00:00,6.503
2023-03-01 05:00:00,6.458
2023-03-03 00:00:00,6.488
2023-03-03 05:00:00,6.416
2023-03-04 05:00:00,6.187
2023-03-05 05:00:00,6.14
2023-03-07 05:00:00,4.79
2023-03-08 05:00:00,4.487
2023-03-09 05:00:00,4.959
2023-03-10 05:00:00,6.171
2023-03-11 05:00:00,6.187
2023-03-12 05:00:00,6.174
2023-03-13 05:00:00,5.878
2023-03-14 05:00:00,6.182
2023-03-15 05:00:00,6.21
2023-03-16 05:00:00,5.481
2023-03-17 05:00:00,5.152
2023-03-18 05:00:00,4.841
2023-03-19 05:00:00,5.315
2023-03-20 05:00:00,6.042
2023-03-21 05:00:00,5.971
2023-03-22 05:00:00,5.935
2023-03-23 05:00:00,5.927
2023-04-11 05:00:00,6.077
2023-04-12 05:00:00,6.216
2023-04-13 05:00:00,6.227
2023-04-14 05:00:00,6.073
2023-04-15 05:00:00,6.201
2023-04-16 05:00:00,5.899
2023-04-19 05:00:00,6.294
2023-04-20 05:00:00,5.828
2023-04-22 05:00:00,5.966
2023-04-23 05:00:00,6.349
2023-04-24 05:00:00,6.294
2023-04-25 05:00:00,6.323
2023-04-26 05:00:00,6.201
2023-04-27 05:00:00,6.338
2023-04-28 05:00:00,6.249
2023-04-29 05:00:00,5.78
2023-04-30 05:00:00,5.335
2023-05-01 05:00:00,5.495
2023-05-02 05:00:00,5.677
2023-05-03 05:00:00,5.756
2023-05-04 05:00:00,4.802
2023-05-06 05:00:00,6.354
2023-05-07 05:00:00,6.357
2023-05-08 05:00:00,4.73
2023-05-09 05:00:00,6.24
2023-05-11 05:00:00,6.253
2023-05-12 05:00:00,6.356
2023-05-13 05:00:00,6.136
2023-05-14 05:00:00,5.433
2023-05-15 05:00:00,6.233
2023-05-16 05:00:00,6.297
2023-05-18 00:00:00,6.087
2023-05-19 00:00:00,3.823
2023-05-20 00:00:00,6.099
2023-05-21 00:00:00,6.032
2023-05-22 00:00:00,6.084
2023-05-23 00:00:00,6.146
2023-05-24 00:00:00,6.274
2023-05-25 00:00:00,6.377
2023-05-26 00:00:00,6.31
2023-05-27 00:00:00,6.244
2023-05-28 00:00:00,6.214
2023-05-29 00:00:00,6.18
2023-05-30 00:00:00,6.126
2023-05-31 00:00:00,6.147
2023-06-01 00:00:00,6.246
2023-06-03 00:00:00,6.447
2023-06-04 00:00:00,6.304
2023-06-05 00:00:00,6.222
2023-06-06 00:00:00,6.02
2023-06-07 00:00:00,5.872
2023-06-08 00:00:00,5.867
2023-06-09 00:00:00,5.884
2023-06-10 00:00:00,5.915
2023-06-12 00:00:00,5.84
2023-06-13 00:00:00,5.907
2023-06-14 00:00:00,5.613
2023-06-15 00:00:00,5.895
2023-06-16 00:00:00,6.043
2023-06-17 00:00:00,6.03
2023-06-18 00:00:00,6.03
2023-06-19 00:00:00,6.158
2023-06-20 00:00:00,6.192
2023-06-21 00:00:00,6.124
2023-06-22 00:00:00,6.125
2023-06-23 00:00:00,6.202
2023-06-24 00:00:00,6.233
2023-06-25 00:00:00,6.362
2023-06-26 00:00:00,6.36
2023-06-27 00:00:00,6.459
2023-06-28 00:00:00,6.257
2023-06-29 00:00:00,6.13
2023-06-30 00:00:00,6.201
2023-07-01 00:00:00,6.108
2023-07-02 00:00:00,6.866
2023-07-03 00:00:00,6.126
2023-07-04 00:00:00,6.003
2023-07-05 00:00:00,6.105
2023-07-06 00:00:00,6.153
2023-07-07 00:00:00,6.184
2023-07-29 00:00:00,6.303
2023-07-30 00:00:00,6.458
2023-07-31 00:00:00,6.421
2023-08-06 00:00:00,6.262
2023-08-07 00:00:00,6.244
2023-08-08 00:00:00,6.123
2023-08-09 00:00:00,6.166
2023-08-10 00:00:00,6.136
2023-08-11 00:00:00,6.121
2023-08-12 00:00:00,6.177
2023-08-13 00:00:00,6.196
2023-08-14 00:00:00,6.252
2023-08-15 00:00:00,6.309
2023-08-16 00:00:00,6.437
2023-08-17 00:00:00,6.316
2023-08-18 00:00:00,6.317
2023-08-19 00:00:00,6.463
2023-08-20 00:00:00,7.354
2023-08-21 00:00:00,6.43
2023-08-22 00:00:00,6.435
2023-08-23 00:00:00,6.854
2023-08-24 00:00:00,6.334
2023-08-25 00:00:00,6.43
2023-08-26 00:00:00,6.425
2023-08-27 00:00:00,6.285
2023-08-28 00:00:00,6.351
2023-08-29 00:00:00,6.462
2023-08-30 00:00:00,6.437
2023-08-31 00:00:00,6.419
